Timestep: 0, Current state: 2
[0.9090909090909091, 0.09090909090909091]
[0.9, 0.1]
Timestep: 1, Current state: 2
[0.9, 0.1]
[0.9, 0.1]
Timestep: 2, Current state: 5
[0.9090909090909091, 0.09090909090909091]
[0.8181818181818182, 0.18181818181818182]
Timestep: 3, Current state: 0
[0.9090909090909091, 0.09090909090909091]
[0.9, 0.1]
Timestep: 4, Current state: 5
[0.9090909090909091, 0.09090909090909091]
[0.8181818181818182, 0.18181818181818182]
Timestep: 5, Current state: 5
[0.8333333333333334, 0.16666666666666666]
[0.8181818181818182, 0.18181818181818182]
Timestep: 6, Current state: 5
[0.8333333333333334, 0.16666666666666666]
[0.8181818181818182, 0.18181818181818182]
Timestep: 7, Current state: 2
[0.8461538461538461, 0.15384615384615385]
[0.8181818181818182, 0.18181818181818182]
Timestep: 8, Current state: 2
[0.8571428571428571, 0.14285714285714285]
[0.8181818181818182, 0.18181818181818182]
Timestep: 9, Current state: 2
[0.8666666666666667, 0.13333333333333333]
[0.8181818181818182, 0.18181818181818182]
Timestep: 10, Current state: 0
[0.875, 0.125]
[0.8181818181818182, 0.18181818181818182]
Timestep: 11, Current state: 2
[0.8823529411764706, 0.11764705882352941]
[0.8181818181818182, 0.18181818181818182]
Timestep: 12, Current state: 2
[0.8888888888888888, 0.1111111111111111]
[0.8181818181818182, 0.18181818181818182]
Timestep: 13, Current state: 2
[0.8947368421052632, 0.10526315789473684]
[0.8181818181818182, 0.18181818181818182]
Timestep: 14, Current state: 2
[0.6111111111111112, 0.3888888888888889]
[0.9090909090909091, 0.09090909090909091]
Timestep: 15, Current state: 4
[0.9047619047619048, 0.09523809523809523]
[0.8181818181818182, 0.18181818181818182]
Timestep: 16, Current state: 2
[0.8461538461538461, 0.15384615384615385]
[0.8181818181818182, 0.18181818181818182]
Timestep: 17, Current state: 5
[0.631578947368421, 0.3684210526315789]
[0.9090909090909091, 0.09090909090909091]
Timestep: 18, Current state: 4
[0.8695652173913043, 0.13043478260869565]
[0.8181818181818182, 0.18181818181818182]
Timestep: 19, Current state: 2
[0.8181818181818182, 0.18181818181818182]
[0.8181818181818182, 0.18181818181818182]
Timestep: 20, Current state: 0
[0.88, 0.12]
[0.8181818181818182, 0.18181818181818182]
Timestep: 21, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.8181818181818182, 0.18181818181818182]
Timestep: 22, Current state: 0
[0.8888888888888888, 0.1111111111111111]
[0.8181818181818182, 0.18181818181818182]
Timestep: 23, Current state: 2
[0.8928571428571429, 0.10714285714285714]
[0.8181818181818182, 0.18181818181818182]
Timestep: 24, Current state: 2
[0.896551724137931, 0.10344827586206896]
[0.8181818181818182, 0.18181818181818182]
Timestep: 25, Current state: 2
[0.9, 0.1]
[0.8181818181818182, 0.18181818181818182]
Timestep: 26, Current state: 2
[0.6, 0.4]
[0.9090909090909091, 0.09090909090909091]
Timestep: 27, Current state: 4
[0.8275862068965517, 0.1724137931034483]
[0.8181818181818182, 0.18181818181818182]
Timestep: 28, Current state: 0
[0.6, 0.4]
[0.9090909090909091, 0.09090909090909091]
Timestep: 29, Current state: 4
[0.8, 0.2]
[0.8181818181818182, 0.18181818181818182]
Timestep: 30, Current state: 0
[0.9142857142857143, 0.08571428571428572]
[0.8181818181818182, 0.18181818181818182]
Timestep: 31, Current state: 2
[0.8571428571428571, 0.14285714285714285]
[0.8181818181818182, 0.18181818181818182]
Timestep: 32, Current state: 5
[0.6, 0.4]
[0.9166666666666666, 0.08333333333333333]
Timestep: 33, Current state: 4
[0.9166666666666666, 0.08333333333333333]
[0.75, 0.25]
Timestep: 34, Current state: 2
[0.918918918918919, 0.08108108108108109]
[0.75, 0.25]
Timestep: 35, Current state: 2
[0.9210526315789473, 0.07894736842105263]
[0.75, 0.25]
Timestep: 36, Current state: 2
[0.9230769230769231, 0.07692307692307693]
[0.75, 0.25]
Timestep: 37, Current state: 2
[0.925, 0.075]
[0.75, 0.25]
Timestep: 38, Current state: 2
[0.926829268292683, 0.07317073170731707]
[0.75, 0.25]
Timestep: 39, Current state: 2
[0.9285714285714286, 0.07142857142857142]
[0.75, 0.25]
Timestep: 40, Current state: 2
[0.9302325581395349, 0.06976744186046512]
[0.75, 0.25]
Timestep: 41, Current state: 2
[0.9318181818181818, 0.06818181818181818]
[0.75, 0.25]
Timestep: 42, Current state: 2
[0.8571428571428571, 0.14285714285714285]
[0.8333333333333334, 0.16666666666666666]
Timestep: 43, Current state: 5
[0.825, 0.175]
[0.75, 0.25]
Timestep: 44, Current state: 0
[0.8292682926829268, 0.17073170731707318]
[0.75, 0.25]
Timestep: 45, Current state: 0
[0.9148936170212766, 0.0851063829787234]
[0.75, 0.25]
Timestep: 46, Current state: 2
[0.4857142857142857, 0.5142857142857142]
[0.9166666666666666, 0.08333333333333333]
Timestep: 47, Current state: 4
[0.9183673469387755, 0.08163265306122448]
[0.75, 0.25]
Timestep: 48, Current state: 2
[0.5, 0.5]
[0.9166666666666666, 0.08333333333333333]
Timestep: 49, Current state: 4
[0.9215686274509803, 0.0784313725490196]
[0.75, 0.25]
Timestep: 50, Current state: 2
[0.9230769230769231, 0.07692307692307693]
[0.75, 0.25]
Timestep: 51, Current state: 2
[0.8043478260869565, 0.1956521739130435]
[0.75, 0.25]
Timestep: 52, Current state: 0
[0.9259259259259259, 0.07407407407407407]
[0.75, 0.25]
Timestep: 53, Current state: 2
[0.9272727272727272, 0.07272727272727272]
[0.75, 0.25]
Timestep: 54, Current state: 2
[0.9285714285714286, 0.07142857142857142]
[0.75, 0.25]
Timestep: 55, Current state: 2
[0.9298245614035088, 0.07017543859649122]
[0.75, 0.25]
Timestep: 56, Current state: 2
[0.47619047619047616, 0.5238095238095238]
[0.9166666666666666, 0.08333333333333333]
Timestep: 57, Current state: 4
[0.803921568627451, 0.19607843137254902]
[0.75, 0.25]
Timestep: 58, Current state: 0
[0.9333333333333333, 0.06666666666666667]
[0.75, 0.25]
Timestep: 59, Current state: 2
