Timestep: 0, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.749283023148022, 0.2507169768519781]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.7953449187712948, 0.20465508122870524]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.5027084813379331, 0.4972915186620669]
[0.5, 0.5]
Timestep: 5, Current state: 4
[0.8435162677265076, 0.15648373227349238]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.8511857980011106, 0.14881420199888937]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.8680646728002173, 0.13193532719978274]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.8737163581043748, 0.12628364189562524]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.7695197107775533, 0.2304802892224467]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.8859522139475715, 0.11404778605242842]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.8142211278448827, 0.1857788721551172]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.8323103004113855, 0.16768969958861435]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.893910839779625, 0.10608916022037498]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.9040211791149416, 0.09597882088505834]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.8613595339645362, 0.13864046603546365]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.4596647014164659, 0.5403352985835341]
[0.5, 0.5]
Timestep: 17, Current state: 4
[0.9062537120834886, 0.09374628791651139]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.7869371313634536, 0.21306286863654636]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.8011123395896946, 0.19888766041030542]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.5070814956214356, 0.4929185043785645]
[0.5, 0.5]
Timestep: 21, Current state: 4
[0.910624377569747, 0.08937562243025297]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.9132876613661955, 0.0867123386338045]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.761697086939394, 0.23830291306060597]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.911961457386271, 0.08803854261372901]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.7919993246355338, 0.20800067536446626]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.9098596636359801, 0.09014033636401982]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.9084110889535282, 0.09158891104647181]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.9114321933785121, 0.08856780662148783]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.9177579741059347, 0.08224202589406523]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.849669838714634, 0.15033016128536605]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.9156592389647802, 0.08434076103521977]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.5075732212728731, 0.49242677872712676]
[0.5, 0.5]
Timestep: 33, Current state: 4
[0.924172496237191, 0.07582750376280904]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.800946512746476, 0.19905348725352404]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.9234822776931744, 0.07651772230682564]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.8199920251216923, 0.18000797487830764]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.8276976061134308, 0.17230239388656915]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.8367227934103265, 0.16327720658967348]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.8455849673294877, 0.15441503267051224]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.9348460679020121, 0.06515393209798795]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.8583089964486034, 0.14169100355139666]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.8664062653178611, 0.13359373468213886]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.9317514479771283, 0.0682485520228717]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.9275709996292111, 0.07242900037078888]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.9316849576832307, 0.0683150423167693]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.9299471780390066, 0.0700528219609934]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.9319447611715269, 0.06805523882847304]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.8901247104376815, 0.10987528956231848]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.9242392963637386, 0.07576070363626144]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.8983910568369904, 0.1016089431630097]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.9029341288748255, 0.09706587112517454]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.465927268624497, 0.5340727313755029]
[0.5, 0.5]
Timestep: 53, Current state: 1
[0.48775804968005226, 0.5122419503199478]
[0.5, 0.5]
Timestep: 54, Current state: 5
[0.8446128011421133, 0.15538719885788677]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.5922533262892171, 0.407746673710783]
[0.5, 0.5]
Timestep: 56, Current state: 5
[0.7835717225035198, 0.21642827749648022]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.7951564062371279, 0.20484359376287214]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.806201325624908, 0.19379867437509207]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.8159246322492172, 0.18407536775078281]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.6613448466331538, 0.33865515336684626]
[0.5, 0.5]
Timestep: 61, Current state: 5
[0.753206252642304, 0.246793747357696]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.7733024944641688, 0.22669750553583123]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.7812663019398589, 0.21873369806014104]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.794071498524814, 0.20592850147518602]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.8084805589233497, 0.19151944107665037]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.5782563180225804, 0.4217436819774195]
[0.5, 0.5]
Timestep: 67, Current state: 4
[0.8253585317427423, 0.17464146825725768]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.76679450813487, 0.23320549186512993]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.8396547011848329, 0.16034529881516715]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.6151188348518354, 0.38488116514816456]
[0.5, 0.5]
Timestep: 71, Current state: 4
[0.6151188348518354, 0.38488116514816456]
[0.5, 0.5]
Timestep: 72, Current state: 4
[0.7268389829047447, 0.27316101709525525]
[0.5, 0.5]
Timestep: 73, Current state: 0
[0.8626875241213571, 0.13731247587864293]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.8702598548113291, 0.12974014518867094]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.8740992216051124, 0.12590077839488759]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.8771929051896437, 0.12280709481035637]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.878911710886685, 0.121088289113315]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.8848956487681247, 0.11510435123187543]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.8918691448737616, 0.1081308551262385]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.8972637168819125, 0.10273628311808747]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.9011214089677515, 0.09887859103224848]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.9006585703029863, 0.09934142969701365]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.8417702952997758, 0.15822970470022427]
[0.5, 0.5]
Timestep: 84, Current state: 0
[0.9045345963072632, 0.09546540369273683]
[0.5, 0.5]
Timestep: 85, Current state: 2
