Timestep: 0, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.7498710908835005, 0.2501289091164995]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 4, Current state: 4
[0.8567126030235411, 0.14328739697645887]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 6, Current state: 5
[0.7493065393732711, 0.2506934606267289]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.7769875080358165, 0.22301249196418355]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.7994230857957122, 0.2005769142042878]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.8177226634634321, 0.18227733653656783]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.7021208024786674, 0.29787919752133274]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.43295922044334867, 0.5670407795566512]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.8568797378782075, 0.14312026212179252]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.8664503300309851, 0.1335496699690148]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.8748447767140909, 0.12515522328590908]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 16, Current state: 5
[0.4978799916242668, 0.5021200083757331]
[0.5, 0.5]
Timestep: 17, Current state: 5
[0.8230173531509771, 0.17698264684902285]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.8329082673087115, 0.16709173269128852]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.841739711432509, 0.15826028856749094]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.8496522185467116, 0.15034778145328836]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.8568419089636369, 0.143158091036363]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.34739046295787596, 0.652609537042124]
[0.5, 0.5]
Timestep: 23, Current state: 4
[0.8693610841294304, 0.1306389158705696]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.874843801116045, 0.125156198883955]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.8798852190307623, 0.12011478096923771]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.8845388098046244, 0.11546119019537561]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.888848208126256, 0.11115179187374395]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.8928487634616016, 0.10715123653839834]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.8965708102784672, 0.10342918972153282]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.7747233904172263, 0.22527660958277373]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.783877978991946, 0.21612202100805392]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.27879423803044423, 0.7212057619695558]
[0.5, 0.5]
Timestep: 33, Current state: 4
[0.7529430800973391, 0.2470569199026609]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.9118774495467047, 0.08812255045329541]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.9144093682324833, 0.08559063176751679]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.3113236107691753, 0.6886763892308247]
[0.5, 0.5]
Timestep: 37, Current state: 4
[0.9190595870738194, 0.0809404129261807]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.7524491791020097, 0.2475508208979904]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.9232279707318991, 0.07677202926810096]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.9251534339586062, 0.07484656604139381]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.926986441887303, 0.07301355811269702]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.7821667889126769, 0.2178332110873231]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.9303965485563617, 0.06960345144363841]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.9319770299118869, 0.06802297008811299]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.38321350904516877, 0.6167864909548313]
[0.5, 0.5]
Timestep: 46, Current state: 4
[0.38321350904516877, 0.6167864909548313]
[0.5, 0.5]
Timestep: 47, Current state: 4
[0.9363182251933365, 0.0636817748066635]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.7784188031862495, 0.22158119681375057]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.7842982314627394, 0.21570176853726059]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.7898869102709928, 0.21011308972900725]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.7951739687832701, 0.20482603121672988]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.9424503526189021, 0.05754964738109786]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.9435390277239302, 0.056460972276069867]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.9445894381701415, 0.0554105618298585]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.8140273065632548, 0.18597269343674525]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.946562072243533, 0.0534379277564671]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.9474912511121458, 0.05250874888785426]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.8261629556856499, 0.17383704431435013]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.9492567272822007, 0.05074327271779933]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.9500965467033254, 0.04990345329667452]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.8368379315526027, 0.1631620684473973]
[0.5, 0.5]
Timestep: 62, Current state: 0
[0.9517125775925745, 0.04828742240742536]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.4643723962962266, 0.5356276037037734]
[0.5, 0.5]
Timestep: 64, Current state: 4
[0.953205896752829, 0.04679410324717109]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.9539095107972597, 0.04609048920274029]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.830144633314149, 0.16985536668585097]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.46855234403376356, 0.5314476559662366]
[0.5, 0.5]
Timestep: 68, Current state: 4
[0.955957732718886, 0.044042267281113996]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.8179233250737918, 0.18207667492620816]
[0.5, 0.5]
Timestep: 70, Current state: 0
[0.8212305793483761, 0.178769420651624]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.8243988790025392, 0.17560112099746086]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.9583779662662647, 0.04162203373373529]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.9589467188617682, 0.04105328113823175]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.9594942609120922, 0.04050573908790783]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.9600303163777159, 0.039969683622284057]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.9605652364518681, 0.039434763548131906]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.9610908679536422, 0.03890913204635781]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.843949191314003, 0.15605080868599697]
[0.5, 0.5]
Timestep: 79, Current state: 0
[0.8464022121028221, 0.15359778789717787]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.6001935865340683, 0.3998064134659317]
[0.5, 0.5]
Timestep: 81, Current state: 5
[0.9496241890283089, 0.05037581097169106]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.4448610424622485, 0.5551389575377514]
[0.5, 0.5]
Timestep: 83, Current state: 4
[0.4448610424622485, 0.5551389575377514]
[0.5, 0.5]
Timestep: 84, Current state: 4
[0.8204395022517912, 0.17956049774820879]
[0.5, 0.5]
Timestep: 85, Current state: 0
