Timestep: 0, Current state: 0
[0.9090909090909091, 0.09090909090909091]
[0.9, 0.1]
Timestep: 1, Current state: 0
[0.793694431113793, 0.20630556888620713]
[0.9, 0.1]
Timestep: 2, Current state: 2
[0.9, 0.1]
[0.840870873624665, 0.159129126375335]
Timestep: 3, Current state: 4
[0.9, 0.1]
[0.840870873624665, 0.159129126375335]
Timestep: 4, Current state: 4
[0.7810565816894296, 0.21894341831057043]
[0.9149743632677027, 0.08502563673229738]
Timestep: 5, Current state: 2
[0.9068042426453663, 0.09319575735463366]
[0.840870873624665, 0.159129126375335]
Timestep: 6, Current state: 4
[0.8424413509402208, 0.15755864905977926]
[0.6549604636163431, 0.3450395363836569]
Timestep: 7, Current state: 0
[0.765510295622768, 0.23448970437723218]
[0.9149743632677027, 0.08502563673229738]
Timestep: 8, Current state: 2
[0.8628300707093297, 0.13716992929067032]
[0.6549604636163431, 0.3450395363836569]
Timestep: 9, Current state: 0
[0.7398934255095555, 0.26010657449044444]
[0.9149743632677027, 0.08502563673229738]
Timestep: 10, Current state: 2
[0.7645470223008936, 0.23545297769910659]
[0.9149743632677027, 0.08502563673229738]
Timestep: 11, Current state: 2
[0.773774511206477, 0.2262254887935231]
[0.9149743632677027, 0.08502563673229738]
Timestep: 12, Current state: 2
[0.7708065761804439, 0.2291934238195561]
[0.9149743632677027, 0.08502563673229738]
Timestep: 13, Current state: 2
[0.6831670343332595, 0.3168329656667404]
[0.9149743632677027, 0.08502563673229738]
Timestep: 14, Current state: 2
[0.7435063902631048, 0.2564936097368952]
[0.9149743632677027, 0.08502563673229738]
Timestep: 15, Current state: 2
[0.649721716300265, 0.35027828369973507]
[0.840870873624665, 0.159129126375335]
Timestep: 16, Current state: 4
[0.747399477102053, 0.252600522897947]
[0.9149743632677027, 0.08502563673229738]
Timestep: 17, Current state: 2
[0.7222568552386394, 0.2777431447613607]
[0.9149743632677027, 0.08502563673229738]
Timestep: 18, Current state: 2
[0.6991051386828568, 0.3008948613171432]
[0.9149743632677027, 0.08502563673229738]
Timestep: 19, Current state: 2
[0.8723091767173867, 0.1276908232826133]
[0.6549604636163431, 0.3450395363836569]
Timestep: 20, Current state: 0
[0.7412711134178201, 0.2587288865821799]
[0.9149743632677027, 0.08502563673229738]
Timestep: 21, Current state: 2
[0.6720517900211601, 0.3279482099788399]
[0.9149743632677027, 0.08502563673229738]
Timestep: 22, Current state: 2
[0.8872964623812089, 0.11270353761879115]
[0.6549604636163431, 0.3450395363836569]
Timestep: 23, Current state: 0
[0.7362143188294692, 0.26378568117053086]
[0.9149743632677027, 0.08502563673229738]
Timestep: 24, Current state: 2
[0.8947065308546234, 0.10529346914537668]
[0.6549604636163431, 0.3450395363836569]
Timestep: 25, Current state: 0
[0.7700549296963937, 0.22994507030360647]
[0.9149743632677027, 0.08502563673229738]
Timestep: 26, Current state: 2
[0.9012717155597761, 0.0987282844402238]
[0.6549604636163431, 0.3450395363836569]
Timestep: 27, Current state: 0
[0.70249006713468, 0.29750993286532007]
[0.9149743632677027, 0.08502563673229738]
Timestep: 28, Current state: 2
[0.738259856772664, 0.261740143227336]
[0.9149743632677027, 0.08502563673229738]
Timestep: 29, Current state: 2
[0.5085500671098263, 0.4914499328901736]
[0.7883932516482224, 0.2116067483517776]
Timestep: 30, Current state: 1
[0.5262356703593418, 0.47376432964065807]
[0.9149743632677027, 0.08502563673229738]
Timestep: 31, Current state: 2
[0.617051122055333, 0.38294887794466703]
[0.8112780101362794, 0.18872198986372057]
Timestep: 32, Current state: 4
[0.6178420154924791, 0.382157984507521]
[0.9193855303135055, 0.08061446968649451]
Timestep: 33, Current state: 2
[0.6313920985803462, 0.3686079014196538]
[0.8112780101362794, 0.18872198986372057]
Timestep: 34, Current state: 4
[0.880639516242496, 0.11936048375750404]
[0.48811878943011894, 0.5118812105698811]
Timestep: 35, Current state: 0
[0.8844034448514178, 0.11559655514858229]
[0.48811878943011894, 0.5118812105698811]
Timestep: 36, Current state: 0
[0.7093552440135631, 0.29064475598643685]
[0.9193855303135055, 0.08061446968649451]
Timestep: 37, Current state: 2
[0.8910623873202038, 0.10893761267979617]
[0.48811878943011894, 0.5118812105698811]
Timestep: 38, Current state: 0
[0.8943681595193472, 0.10563184048065283]
[0.48811878943011894, 0.5118812105698811]
Timestep: 39, Current state: 0
[0.6447082884033628, 0.35529171159663725]
[0.8112780101362794, 0.18872198986372057]
Timestep: 40, Current state: 4
[0.8657117518425828, 0.13428824815741724]
[0.48811878943011894, 0.5118812105698811]
Timestep: 41, Current state: 0
[0.7456852660388245, 0.2543147339611756]
[0.9193855303135055, 0.08061446968649451]
Timestep: 42, Current state: 2
[0.7701537221692722, 0.22984627783072786]
[0.9193855303135055, 0.08061446968649451]
Timestep: 43, Current state: 2
[0.7767279767979254, 0.22327202320207448]
[0.9193855303135055, 0.08061446968649451]
Timestep: 44, Current state: 2
[0.8798012523830504, 0.12019874761694971]
[0.48811878943011894, 0.5118812105698811]
Timestep: 45, Current state: 0
[0.7480242773623391, 0.2519757226376609]
[0.9193855303135055, 0.08061446968649451]
Timestep: 46, Current state: 2
[0.7437881229264922, 0.25621187707350784]
[0.9193855303135055, 0.08061446968649451]
Timestep: 47, Current state: 2
[0.6070080533097085, 0.39299194669029147]
[0.8112780101362794, 0.18872198986372057]
Timestep: 48, Current state: 4
[0.8609490257704021, 0.13905097422959778]
[0.48811878943011894, 0.5118812105698811]
Timestep: 49, Current state: 0
[0.6945955116027394, 0.3054044883972606]
[0.9193855303135055, 0.08061446968649451]
Timestep: 50, Current state: 2
[0.7268523799083254, 0.27314762009167465]
[0.9193855303135055, 0.08061446968649451]
Timestep: 51, Current state: 2
[0.8709186541290039, 0.12908134587099598]
[0.48811878943011894, 0.5118812105698811]
Timestep: 52, Current state: 0
[0.7411055251575254, 0.25889447484247463]
[0.9193855303135055, 0.08061446968649451]
Timestep: 53, Current state: 2
[0.7448483827282647, 0.2551516172717353]
[0.9193855303135055, 0.08061446968649451]
Timestep: 54, Current state: 2
