Timestep: 0, Current state: 4
[0.9, 0.1]
[0.9, 0.1]
Timestep: 1, Current state: 4
[0.7968062186847297, 0.20319378131527027]
[0.9, 0.1]
Timestep: 2, Current state: 2
[0.9, 0.1]
[0.9, 0.1]
Timestep: 3, Current state: 5
[0.9, 0.1]
[0.8147524088016076, 0.1852475911983924]
Timestep: 4, Current state: 5
[0.9, 0.1]
[0.7447546565150261, 0.2552453434849739]
Timestep: 5, Current state: 5
[0.7968062186847297, 0.20319378131527027]
[0.8156241962331017, 0.1843758037668983]
Timestep: 6, Current state: 2
[0.8414330810502113, 0.15856691894978864]
[0.7447546565150261, 0.2552453434849739]
Timestep: 7, Current state: 5
[0.8414330810502113, 0.15856691894978864]
[0.6860772256443939, 0.31392277435560606]
Timestep: 8, Current state: 5
[0.9, 0.1]
[0.9131569253903314, 0.08684307460966856]
Timestep: 9, Current state: 4
[0.5965813458321573, 0.4034186541678427]
[0.9191415935321049, 0.08085840646789506]
Timestep: 10, Current state: 1
[0.9, 0.1]
[0.9131569253903314, 0.08684307460966856]
Timestep: 11, Current state: 4
[0.6027927344940767, 0.3972072655059233]
[0.7460145838736184, 0.2539854161263816]
Timestep: 12, Current state: 2
[0.6817422053614325, 0.3182577946385675]
[0.7460145838736184, 0.2539854161263816]
Timestep: 13, Current state: 2
[0.35742901141230743, 0.6425709885876926]
[0.9192887246834858, 0.08071127531651427]
Timestep: 14, Current state: 4
[0.35742901141230743, 0.6425709885876926]
[0.9192887246834858, 0.08071127531651427]
Timestep: 15, Current state: 4
[0.7302521428923359, 0.2697478571076642]
[0.7823947196533184, 0.2176052803466816]
Timestep: 16, Current state: 2
[0.8024830524936402, 0.1975169475063598]
[0.708975839687513, 0.291024160312487]
Timestep: 17, Current state: 5
[0.8024830524936402, 0.1975169475063598]
[0.6605275119762021, 0.3394724880237979]
Timestep: 18, Current state: 5
[0.7739348731031974, 0.22606512689680258]
[0.5953709999284497, 0.40462900007155034]
Timestep: 19, Current state: 0
[0.7739348731031974, 0.22606512689680258]
[0.6211815575004888, 0.37881844249951124]
Timestep: 20, Current state: 0
[0.7563471772772523, 0.24365282272274766]
[0.7459228605962841, 0.25407713940371596]
Timestep: 21, Current state: 2
[0.35742901141230743, 0.6425709885876926]
[0.9261737491106267, 0.07382625088937336]
Timestep: 22, Current state: 4
[0.7682848899769027, 0.23171511002309733]
[0.7613063439437915, 0.23869365605620851]
Timestep: 23, Current state: 2
[0.35742901141230743, 0.6425709885876926]
[0.9307769139250455, 0.06922308607495453]
Timestep: 24, Current state: 4
[0.7688779510989251, 0.231122048901075]
[0.7748762107353709, 0.22512378926462892]
Timestep: 25, Current state: 2
[0.7322944189402959, 0.2677055810597041]
[0.6605275119762021, 0.3394724880237979]
Timestep: 26, Current state: 5
[0.7688779510989251, 0.231122048901075]
[0.7316120274166812, 0.26838797258331876]
Timestep: 27, Current state: 2
[0.7644862062949277, 0.23551379370507242]
[0.6605275119762021, 0.3394724880237979]
Timestep: 28, Current state: 5
[0.7514255270437218, 0.24857447295627816]
[0.49472014807470327, 0.5052798519252968]
Timestep: 29, Current state: 0
[0.7514255270437218, 0.24857447295627816]
[0.5191972582447189, 0.4808027417552812]
Timestep: 30, Current state: 0
[0.7611356687617573, 0.23886433123824258]
[0.6605275119762021, 0.3394724880237979]
Timestep: 31, Current state: 5
[0.7611356687617573, 0.23886433123824258]
[0.6181672090931226, 0.38183279090687744]
Timestep: 32, Current state: 5
[0.35742901141230743, 0.6425709885876926]
