Timestep: 0, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.7225296998557245, 0.2774703001442756]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.41447944280786575, 0.5855205571921344]
[0.5, 0.5]
Timestep: 3, Current state: 4
[0.7613396020483196, 0.23866039795168043]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.7871053272125333, 0.2128946727874666]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.713046301030176, 0.28695369896982403]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.7439584286154176, 0.2560415713845824]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.725940248570004, 0.27405975142999595]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.7996532217135572, 0.20034677828644284]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.7442249335088755, 0.2557750664911245]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.7673317179061158, 0.23266828209388435]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.7751101962486493, 0.2248898037513507]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.7147006574081469, 0.2852993425918531]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.6817305665815986, 0.3182694334184014]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.6766228352483267, 0.32337716475167333]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.6988242137549356, 0.30117578624506436]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.730672771365368, 0.26932722863463204]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.6694583887021177, 0.3305416112978823]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.7020993962257225, 0.29790060377427746]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.2678437565165849, 0.732156243483415]
[0.5, 0.5]
Timestep: 20, Current state: 4
[0.7600115808805354, 0.23998841911946459]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.7380239111629358, 0.26197608883706425]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.767065499377813, 0.23293450062218707]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.733048553057959, 0.266951446942041]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.7025844293185395, 0.2974155706814605]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.2681333637218297, 0.7318666362781703]
[0.5, 0.5]
Timestep: 26, Current state: 4
[0.6744228870152301, 0.3255771129847699]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.8520309575209993, 0.14796904247900064]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.8573695623558021, 0.14263043764419794]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.7587855240656253, 0.24121447593437473]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.691635147266875, 0.30836485273312497]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.7344397437182493, 0.2655602562817507]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.8753819531389181, 0.12461804686108191]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.6845409111002901, 0.3154590888997098]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.7068144518701177, 0.29318554812988235]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.8861896788961121, 0.11381032110388783]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.7560348500272479, 0.24396514997275207]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.7685551912818045, 0.23144480871819553]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.7844904564425677, 0.21550954355743235]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.897993176129673, 0.10200682387032693]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.8060362547021591, 0.1939637452978409]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.8018891681144157, 0.1981108318855843]
[0.5, 0.5]
Timestep: 42, Current state: 2
