Timestep: 0, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.7499306961288391, 0.2500693038711609]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.7989014558335563, 0.20109854416644365]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.8332128440137598, 0.16678715598624017]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.8569754403974953, 0.1430245596025047]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.8748182857095199, 0.12518171429048014]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.8882715046181998, 0.1117284953818001]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.8994975850894833, 0.10050241491051669]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.9086758696160635, 0.09132413038393646]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.916563095878245, 0.08343690412175496]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.5091709576446951, 0.49082904235530483]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.9284851554236166, 0.07151484457638332]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.8566054135507343, 0.1433945864492658]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.5674421467997012, 0.432557853200299]
[0.5, 0.5]
Timestep: 15, Current state: 4
[0.941078926235152, 0.05892107376484799]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.6140590596127731, 0.3859409403872269]
[0.5, 0.5]
Timestep: 17, Current state: 4
[0.6140590596127731, 0.3859409403872269]
[0.5, 0.5]
Timestep: 18, Current state: 4
[0.7488205839374545, 0.25117941606254546]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.6140590596127731, 0.3859409403872269]
[0.5, 0.5]
Timestep: 20, Current state: 4
[0.9542847509337071, 0.045715249066292866]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.956211324883658, 0.043788675116342]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.958010275546889, 0.041989724453111006]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 24, Current state: 5
[0.5458622252193345, 0.4541377747806656]
[0.5, 0.5]
Timestep: 25, Current state: 4
[0.9223717432867956, 0.07762825671320443]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.7125138149885251, 0.28748618501147494]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.7259701294390083, 0.2740298705609916]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.9304445907919381, 0.06955540920806202]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.932777606047709, 0.06722239395229102]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.9349491448870236, 0.06505085511297637]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.936998086397023, 0.06300191360297705]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.9389237920408525, 0.061076207959147526]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.46998886892045305, 0.5300111310795469]
[0.5, 0.5]
Timestep: 34, Current state: 4
[0.9424096613956034, 0.05759033860439647]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.9440145203549195, 0.055985479645080445]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.4744664652608136, 0.5255335347391864]
[0.5, 0.5]
Timestep: 37, Current state: 4
[0.7314339527075706, 0.2685660472924295]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.9482989655645667, 0.05170103443543333]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.7489013637994537, 0.2510986362005463]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.7569418754770777, 0.24305812452292228]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.9520023958438733, 0.04799760415612684]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.5369912252304406, 0.4630087747695593]
[0.5, 0.5]
Timestep: 43, Current state: 4
[0.7410372116039651, 0.2589627883960351]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.9551793582374792, 0.04482064176252076]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.5640525636876441, 0.4359474363123559]
[0.5, 0.5]
Timestep: 46, Current state: 4
[0.7269026307037608, 0.273097369296239]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.9579654873788059, 0.04203451262119399]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.5883474618158361, 0.41165253818416386]
[0.5, 0.5]
Timestep: 49, Current state: 4
[0.5883474618158361, 0.41165253818416386]
[0.5, 0.5]
Timestep: 50, Current state: 4
[0.5883474618158361, 0.41165253818416386]
[0.5, 0.5]
Timestep: 51, Current state: 4
[0.5883474618158361, 0.41165253818416386]
[0.5, 0.5]
Timestep: 52, Current state: 4
[0.9618729442510414, 0.03812705574895868]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.721692815648421, 0.27830718435157886]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.7290562385064142, 0.2709437614935858]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.6104233372434807, 0.38957666275651937]
[0.5, 0.5]
Timestep: 56, Current state: 4
[0.9645418024361715, 0.035458197563828536]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.965115375442155, 0.03488462455784502]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.5991800714421703, 0.4008199285578297]
[0.5, 0.5]
Timestep: 59, Current state: 4
[0.9662429667338643, 0.03375703326613556]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.9668009723562264, 0.033199027643773596]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.9673152750611721, 0.03268472493882794]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.7204121096982429, 0.2795878903017571]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.9683381338491127, 0.03166186615088726]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.9688298661684177, 0.031170133831582267]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.5590086112092674, 0.4409913887907327]
[0.5, 0.5]
Timestep: 66, Current state: 4
[0.7164407006409592, 0.28355929935904073]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.7227455105162224, 0.2772544894837775]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.7288367482466485, 0.2711632517533516]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.9709588886514743, 0.029041111348525682]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.9713549525837074, 0.028645047416292615]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.7458807819813891, 0.25411921801861104]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.5541213702523963, 0.4458786297476038]
[0.5, 0.5]
Timestep: 73, Current state: 4
[0.730146736934927, 0.2698532630650729]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.7356777046192132, 0.26432229538078683]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.7410138804704842, 0.2589861195295157]
[0.5, 0.5]
Timestep: 76, Current state: 0
[0.7495530761193719, 0.250446923880628]
[0.5, 0.5]
Timestep: 77, Current state: 5
[0.7261475670999357, 0.2738524329000643]
[0.5, 0.5]
Timestep: 78, Current state: 0
[0.5541213702523963, 0.4458786297476038]
[0.5, 0.5]
Timestep: 79, Current state: 4
[0.5541213702523963, 0.4458786297476038]
[0.5, 0.5]
Timestep: 80, Current state: 4
[0.961394397877591, 0.03860560212240901]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.9618655219240438, 0.03813447807595614]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.9623356707905287, 0.03766432920947134]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.5297783125768087, 0.47022168742319137]
[0.5, 0.5]
Timestep: 84, Current state: 4
[0.7086829464104768, 0.2913170535895233]
[0.5, 0.5]
