Timestep: 0, Current state: 4
[0.9090909090909091, 0.09090909090909091]
[0.9, 0.1]
Timestep: 1, Current state: 2
[0.9, 0.1]
[0.805346545272146, 0.19465345472785395]
Timestep: 2, Current state: 4
[0.7263037438581684, 0.2736962561418316]
[0.9090028467458567, 0.0909971532541433]
Timestep: 3, Current state: 2
[0.7243742307470896, 0.2756257692529104]
[0.9090028467458567, 0.0909971532541433]
Timestep: 4, Current state: 2
[0.740129744589169, 0.25987025541083103]
[0.9090028467458567, 0.0909971532541433]
Timestep: 5, Current state: 2
[0.7661282386244431, 0.23387176137555685]
[0.805346545272146, 0.19465345472785395]
Timestep: 6, Current state: 4
[0.7661282386244431, 0.23387176137555685]
[0.805346545272146, 0.19465345472785395]
Timestep: 7, Current state: 4
[0.7357630425308805, 0.2642369574691195]
[0.9090028467458567, 0.0909971532541433]
Timestep: 8, Current state: 2
[0.681297236839871, 0.318702763160129]
[0.9090028467458567, 0.0909971532541433]
Timestep: 9, Current state: 2
[0.8586075138020973, 0.14139248619790268]
[0.6253680889706132, 0.3746319110293868]
Timestep: 10, Current state: 0
[0.7373500979242505, 0.2626499020757495]
[0.9090028467458567, 0.0909971532541433]
Timestep: 11, Current state: 2
[0.8749579723890246, 0.1250420276109754]
[0.6253680889706132, 0.3746319110293868]
Timestep: 12, Current state: 0
[0.7397629121156282, 0.26023708788437183]
[0.9090028467458567, 0.0909971532541433]
Timestep: 13, Current state: 2
[0.7488383410855951, 0.2511616589144049]
[0.9090028467458567, 0.0909971532541433]
Timestep: 14, Current state: 2
[0.6869268936649496, 0.31307310633505037]
[0.9090028467458567, 0.0909971532541433]
Timestep: 15, Current state: 2
[0.7458675627790281, 0.2541324372209719]
[0.9090028467458567, 0.0909971532541433]
Timestep: 16, Current state: 2
[0.9022828809188975, 0.09771711908110248]
[0.6253680889706132, 0.3746319110293868]
Timestep: 17, Current state: 0
[0.7331642266327175, 0.2668357733672825]
[0.9090028467458567, 0.0909971532541433]
Timestep: 18, Current state: 2
[0.7531611593679499, 0.24683884063204994]
[0.9090028467458567, 0.0909971532541433]
Timestep: 19, Current state: 2
[0.7495472026415171, 0.2504527973584829]
[0.9090028467458567, 0.0909971532541433]
Timestep: 20, Current state: 2
[0.7689992300392078, 0.2310007699607922]
[0.9090028467458567, 0.0909971532541433]
Timestep: 21, Current state: 2
[0.9200113602249189, 0.07998863977508101]
[0.6253680889706132, 0.3746319110293868]
Timestep: 22, Current state: 0
[0.9232976032260207, 0.07670239677397922]
[0.6253680889706132, 0.3746319110293868]
Timestep: 23, Current state: 0
[0.9255892236300207, 0.07441077636997924]
[0.6253680889706132, 0.3746319110293868]
Timestep: 24, Current state: 0
[0.92759793387854, 0.0724020661214601]
[0.6253680889706132, 0.3746319110293868]
Timestep: 25, Current state: 0
[0.7454569285293586, 0.25454307147064137]
[0.9090028467458567, 0.0909971532541433]
Timestep: 26, Current state: 2
[0.7679748693412606, 0.2320251306587394]
[0.9090028467458567, 0.0909971532541433]
Timestep: 27, Current state: 2
[0.7766660026161883, 0.22333399738381177]
[0.9090028467458567, 0.0909971532541433]
Timestep: 28, Current state: 2
[0.6925907083124798, 0.3074092916875202]
[0.9090028467458567, 0.0909971532541433]
Timestep: 29, Current state: 2
[0.6852958846706901, 0.3147041153293098]
[0.9090028467458567, 0.0909971532541433]
Timestep: 30, Current state: 2
[0.6825646495425995, 0.3174353504574005]
[0.9090028467458567, 0.0909971532541433]
Timestep: 31, Current state: 2
[0.49188727326033216, 0.5081127267396679]
[0.805346545272146, 0.19465345472785395]
Timestep: 32, Current state: 4
[0.7316826762286598, 0.2683173237713402]
[0.9090028467458567, 0.0909971532541433]
Timestep: 33, Current state: 2
[0.49188727326033216, 0.5081127267396679]
[0.768905819883344, 0.231094180116656]
Timestep: 34, Current state: 4
[0.49188727326033216, 0.5081127267396679]
[0.768905819883344, 0.231094180116656]
Timestep: 35, Current state: 4
[0.7527325622793384, 0.24726743772066148]
[0.9204023957375349, 0.07959760426246507]
Timestep: 36, Current state: 2
[0.6940441379882734, 0.3059558620117267]
[0.9204023957375349, 0.07959760426246507]
Timestep: 37, Current state: 2
[0.7311155030685275, 0.2688844969314726]
[0.9204023957375349, 0.07959760426246507]
Timestep: 38, Current state: 2
[0.5583736810022897, 0.44162631899771027]
[0.822707911250157, 0.177292088749843]
Timestep: 39, Current state: 1
[0.4342359178750659, 0.5657640821249341]
[0.9204023957375349, 0.07959760426246507]
Timestep: 40, Current state: 2
[0.7992538467799477, 0.20074615322005226]
[0.9, 0.1]
Timestep: 41, Current state: 5
[0.5809997414284604, 0.41900025857153955]
[0.9, 0.1]
Timestep: 42, Current state: 5
[0.5809997414284604, 0.41900025857153955]
[0.8142880313372954, 0.18571196866270454]
Timestep: 43, Current state: 5
[0.9146486820689955, 0.08535131793100441]
[0.37435126139549824, 0.6256487386045018]
Timestep: 44, Current state: 0
[0.5611192669827783, 0.4388807330172218]
[0.8491745573740558, 0.15082544262594424]
Timestep: 45, Current state: 2
[0.641554949736663, 0.3584450502633369]
[0.8491745573740558, 0.15082544262594424]
Timestep: 46, Current state: 2
[0.6807713225867766, 0.3192286774132233]
[0.8491745573740558, 0.15082544262594424]
Timestep: 47, Current state: 2
[0.9232739463778227, 0.0767260536221773]
[0.37435126139549824, 0.6256487386045018]
Timestep: 48, Current state: 0
[0.46486532346233983, 0.5351346765376601]
[0.7707101247185553, 0.22928987528144487]
Timestep: 49, Current state: 4
[0.7585364810367495, 0.2414635189632505]
[0.8491745573740558, 0.15082544262594424]
Timestep: 50, Current state: 2
[0.4796582678059776, 0.5203417321940225]
[0.7707101247185553, 0.22928987528144487]
Timestep: 51, Current state: 4
[0.7197025589077004, 0.28029744109229954]
[0.8491745573740558, 0.15082544262594424]
Timestep: 52, Current state: 2
[0.7558850098724038, 0.24411499012759627]
[0.8491745573740558, 0.15082544262594424]
Timestep: 53, Current state: 2
[0.7510666336793826, 0.24893336632061733]
[0.8491745573740558, 0.15082544262594424]
