Timestep: 0, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.730181177758802, 0.26981882224119796]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.7570346671130228, 0.2429653328869773]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.7186855465325868, 0.2813144534674132]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.7342077404712934, 0.2657922595287065]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.7555652391357192, 0.24443476086428095]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.7258888948716552, 0.27411110512834475]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 9, Current state: 5
[0.4221821030038006, 0.5778178969961995]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.23027553747725188, 0.7697244625227481]
[0.6666666666666666, 0.3333333333333333]
Timestep: 11, Current state: 4
[0.7234738968308112, 0.2765261031691888]
[0.5, 0.5]
Timestep: 12, Current state: 5
[0.4221821030038006, 0.5778178969961995]
[0.4999500645075506, 0.5000499354924495]
Timestep: 13, Current state: 2
[0.23027553747725188, 0.7697244625227481]
[0.7004991855873192, 0.29950081441268084]
Timestep: 14, Current state: 4
[0.23027553747725188, 0.7697244625227481]
[0.7004991855873192, 0.29950081441268084]
Timestep: 15, Current state: 4
[0.71200507179554, 0.28799492820446004]
[0.5, 0.5]
Timestep: 16, Current state: 5
[0.23027553747725188, 0.7697244625227481]
[0.7004991855873192, 0.29950081441268084]
Timestep: 17, Current state: 4
[0.7527709437842763, 0.24722905621572366]
[0.5, 0.5]
Timestep: 18, Current state: 5
[0.5547563435616519, 0.4452436564383481]
[0.4282951446247511, 0.5717048553752488]
Timestep: 19, Current state: 2
[0.74309325002536, 0.2569067499746401]
[0.5, 0.5]
Timestep: 20, Current state: 5
[0.5547563435616519, 0.4452436564383481]
[0.374696576290404, 0.625303423709596]
Timestep: 21, Current state: 2
[0.8125347570532684, 0.18746524294673156]
[0.2982802118611531, 0.701719788138847]
Timestep: 22, Current state: 0
[0.690799794652721, 0.30920020534727893]
[0.374696576290404, 0.625303423709596]
Timestep: 23, Current state: 2
[0.7245738619159617, 0.27542613808403826]
[0.374696576290404, 0.625303423709596]
Timestep: 24, Current state: 2
[0.853021656475031, 0.14697834352496905]
[0.2982802118611531, 0.701719788138847]
Timestep: 25, Current state: 0
[0.7601652914599573, 0.23983470854004277]
[0.374696576290404, 0.625303423709596]
Timestep: 26, Current state: 2
[0.6958602702830964, 0.3041397297169036]
[0.374696576290404, 0.625303423709596]
Timestep: 27, Current state: 2
[0.7289343985305589, 0.2710656014694411]
[0.374696576290404, 0.625303423709596]
Timestep: 28, Current state: 2
[0.7631045937810097, 0.23689540621899036]
[0.374696576290404, 0.625303423709596]
Timestep: 29, Current state: 2
[0.7342341261057407, 0.2657658738942593]
[0.374696576290404, 0.625303423709596]
Timestep: 30, Current state: 2
[0.8958548352064547, 0.10414516479354535]
[0.2982802118611531, 0.701719788138847]
Timestep: 31, Current state: 0
[0.7170968429735809, 0.2829031570264191]
[0.374696576290404, 0.625303423709596]
Timestep: 32, Current state: 2
[0.700252844488543, 0.299747155511457]
[0.374696576290404, 0.625303423709596]
Timestep: 33, Current state: 2
[0.9081490474875265, 0.09185095251247356]
[0.2982802118611531, 0.701719788138847]
Timestep: 34, Current state: 0
[0.7620285993387548, 0.23797140066124517]
[0.374696576290404, 0.625303423709596]
Timestep: 35, Current state: 2
[0.28522058802850914, 0.7147794119714909]
[0.723600408254865, 0.27639959174513495]
Timestep: 36, Current state: 1
[0.4226447844192752, 0.5773552155807248]
[0.374696576290404, 0.625303423709596]
Timestep: 37, Current state: 2
[0.5598099077558438, 0.440190092244156]
[0.374696576290404, 0.625303423709596]
Timestep: 38, Current state: 2
[0.9249183322904033, 0.07508166770959664]
[0.2982802118611531, 0.701719788138847]
Timestep: 39, Current state: 0
[0.37278356543142477, 0.6272164345685751]
[0.7330920286295468, 0.2669079713704532]
Timestep: 40, Current state: 4
[0.7231780951918081, 0.2768219048081918]
[0.374696576290404, 0.625303423709596]
Timestep: 41, Current state: 2
[0.8897949628638523, 0.11020503713614771]
[0.2982802118611531, 0.701719788138847]
Timestep: 42, Current state: 0
[0.7437690334796494, 0.2562309665203506]
[0.374696576290404, 0.625303423709596]
Timestep: 43, Current state: 2
[0.7059279523537619, 0.29407204764623807]
[0.374696576290404, 0.625303423709596]
Timestep: 44, Current state: 2
[0.9000474596080608, 0.09995254039193922]
[0.2982802118611531, 0.701719788138847]
Timestep: 45, Current state: 0
[0.9029842546926293, 0.09701574530737059]
[0.2982802118611531, 0.701719788138847]
Timestep: 46, Current state: 0
[0.7277941646302634, 0.2722058353697366]
[0.374696576290404, 0.625303423709596]
Timestep: 47, Current state: 2
[0.7579603475324838, 0.24203965246751627]
[0.374696576290404, 0.625303423709596]
Timestep: 48, Current state: 2
[0.7574031373465319, 0.24259686265346808]
[0.374696576290404, 0.625303423709596]
Timestep: 49, Current state: 2
[0.4012693469540565, 0.5987306530459434]
[0.7330920286295468, 0.2669079713704532]
Timestep: 50, Current state: 4
[0.773999533761044, 0.2260004662389559]
[0.374696576290404, 0.625303423709596]
Timestep: 51, Current state: 2
[0.7122550554259184, 0.2877449445740816]
[0.374696576290404, 0.625303423709596]
Timestep: 52, Current state: 2
[0.7564207020085256, 0.24357929799147435]
[0.374696576290404, 0.625303423709596]
Timestep: 53, Current state: 2
[0.7754595314052634, 0.22454046859473661]
[0.374696576290404, 0.625303423709596]
Timestep: 54, Current state: 2
[0.8922396164443351, 0.10776038355566485]
[0.2982802118611531, 0.701719788138847]
Timestep: 55, Current state: 0
[0.7386803582752135, 0.26131964172478644]
[0.374696576290404, 0.625303423709596]
Timestep: 56, Current state: 2
[0.7546927403802277, 0.24530725961977232]
[0.374696576290404, 0.625303423709596]
Timestep: 57, Current state: 2
[0.9008870298704392, 0.09911297012956084]
[0.2982802118611531, 0.701719788138847]
Timestep: 58, Current state: 0
[0.7361063005442274, 0.2638936994557725]
[0.374696576290404, 0.625303423709596]
Timestep: 59, Current state: 2
[0.7292449658470866, 0.2707550341529133]
[0.374696576290404, 0.625303423709596]
Timestep: 60, Current state: 2
[0.2603971219090718, 0.7396028780909282]
[0.723600408254865, 0.27639959174513495]
Timestep: 61, Current state: 1
[0.40113861918438803, 0.598861380815612]
[0.374696576290404, 0.625303423709596]
Timestep: 62, Current state: 2
[0.5492222551246871, 0.45077774487531297]
[0.374696576290404, 0.625303423709596]
Timestep: 63, Current state: 2
[0.667814105070349, 0.33218589492965095]
[0.5, 0.5]
Timestep: 64, Current state: 5
[0.44198299507999633, 0.5580170049200037]
[0.374696576290404, 0.625303423709596]
Timestep: 65, Current state: 2
[0.8873714771674756, 0.11262852283252459]
[0.2982802118611531, 0.701719788138847]
Timestep: 66, Current state: 0
[0.6017459933485988, 0.39825400665140126]
[0.374696576290404, 0.625303423709596]
Timestep: 67, Current state: 2
[0.8930264188022727, 0.10697358119772729]
[0.2982802118611531, 0.701719788138847]
Timestep: 68, Current state: 0
[0.6841931739105322, 0.31580682608946775]
[0.374696576290404, 0.625303423709596]
Timestep: 69, Current state: 2
[0.7161039392704437, 0.2838960607295563]
[0.374696576290404, 0.625303423709596]
Timestep: 70, Current state: 2
[0.6994465205012886, 0.30055347949871136]
[0.374696576290404, 0.625303423709596]
Timestep: 71, Current state: 2
[0.67256861115052, 0.32743138884948003]
[0.374696576290404, 0.625303423709596]
Timestep: 72, Current state: 2
[0.734491453683922, 0.26550854631607806]
[0.374696576290404, 0.625303423709596]
Timestep: 73, Current state: 2
[0.40582015717344044, 0.5941798428265597]
[0.7330920286295468, 0.2669079713704532]
Timestep: 74, Current state: 4
