Timestep: 0, Current state: 0
[0.9090909090909091, 0.09090909090909091]
[0.9, 0.1]
Timestep: 1, Current state: 0
[0.8347311639373469, 0.16526883606265308]
[0.9, 0.1]
Timestep: 2, Current state: 2
[0.9, 0.1]
[0.9, 0.1]
Timestep: 3, Current state: 5
[0.9, 0.1]
[0.9075752793075481, 0.09242472069245185]
Timestep: 4, Current state: 4
[0.772717303710178, 0.22728269628982195]
[0.8131884732816034, 0.18681152671839668]
Timestep: 5, Current state: 2
[0.709960813997564, 0.29003918600243594]
[0.8131884732816034, 0.18681152671839668]
Timestep: 6, Current state: 2
[0.9240210275363208, 0.07597897246367923]
[0.817096293671939, 0.1829037063280609]
Timestep: 7, Current state: 0
[0.9287978916939169, 0.07120210830608305]
[0.817096293671939, 0.1829037063280609]
Timestep: 8, Current state: 0
[0.9330918981520278, 0.06690810184797227]
[0.817096293671939, 0.1829037063280609]
Timestep: 9, Current state: 0
[0.9371403174786297, 0.06285968252137035]
[0.817096293671939, 0.1829037063280609]
Timestep: 10, Current state: 0
[0.7736152572794187, 0.22638474272058134]
[0.8131884732816034, 0.18681152671839668]
Timestep: 11, Current state: 2
[0.7762183114365117, 0.22378168856348848]
[0.8131884732816034, 0.18681152671839668]
Timestep: 12, Current state: 2
[0.739760072286605, 0.26023992771339494]
[0.8131884732816034, 0.18681152671839668]
Timestep: 13, Current state: 2
[0.676152845664111, 0.3238471543358889]
[0.8131884732816034, 0.18681152671839668]
Timestep: 14, Current state: 2
[0.6942569120636555, 0.3057430879363446]
[0.8131884732816034, 0.18681152671839668]
Timestep: 15, Current state: 2
[0.7410708533354141, 0.2589291466645859]
[0.8131884732816034, 0.18681152671839668]
Timestep: 16, Current state: 2
[0.9509025425979465, 0.04909745740205349]
[0.817096293671939, 0.1829037063280609]
Timestep: 17, Current state: 0
[0.9523433152754504, 0.04765668472454965]
[0.817096293671939, 0.1829037063280609]
Timestep: 18, Current state: 0
[0.7458405240043346, 0.25415947599566535]
[0.8131884732816034, 0.18681152671839668]
Timestep: 19, Current state: 2
[0.9561516358655615, 0.04384836413443847]
[0.817096293671939, 0.1829037063280609]
Timestep: 20, Current state: 0
[0.7598862886944626, 0.2401137113055374]
[0.8131884732816034, 0.18681152671839668]
Timestep: 21, Current state: 2
[0.6261452617385854, 0.37385473826141463]
[0.9150212830609481, 0.08497871693905186]
Timestep: 22, Current state: 4
[0.6261452617385854, 0.37385473826141463]
[0.9150212830609481, 0.08497871693905186]
Timestep: 23, Current state: 4
[0.9571102536843338, 0.042889746315666166]
[0.7481204263669756, 0.25187957363302443]
Timestep: 24, Current state: 0
[0.9587506105656347, 0.0412493894343653]
[0.7481204263669756, 0.25187957363302443]
Timestep: 25, Current state: 0
[0.9584416755881243, 0.041558324411875715]
[0.7481204263669756, 0.25187957363302443]
Timestep: 26, Current state: 0
[0.9585189226876569, 0.041481077312343115]
[0.7481204263669756, 0.25187957363302443]
Timestep: 27, Current state: 0
[0.9597902495875344, 0.04020975041246554]
[0.7481204263669756, 0.25187957363302443]
Timestep: 28, Current state: 0
[0.9612999973203011, 0.03870000267969884]
[0.7481204263669756, 0.25187957363302443]
Timestep: 29, Current state: 0
[0.7515158925484426, 0.24848410745155733]
[0.8419033893549657, 0.1580966106450343]
Timestep: 30, Current state: 2
[0.7667458963243182, 0.23325410367568175]
[0.8419033893549657, 0.1580966106450343]
Timestep: 31, Current state: 2
[0.9622216313635237, 0.037778368636476316]
[0.7481204263669756, 0.25187957363302443]
Timestep: 32, Current state: 0
[0.9, 0.1]
[0.9072831789450575, 0.09271682105494254]
Timestep: 33, Current state: 5
[0.9, 0.1]
[0.8299040752902677, 0.17009592470973228]
Timestep: 34, Current state: 5
[0.9251533948539493, 0.07484660514605067]
[0.7481204263669756, 0.25187957363302443]
Timestep: 35, Current state: 0
[0.9271227243794835, 0.07287727562051652]
[0.7481204263669756, 0.25187957363302443]
Timestep: 36, Current state: 0
[0.68594398445389, 0.31405601554610996]
[0.8419033893549657, 0.1580966106450343]
Timestep: 37, Current state: 2
[0.8018773780485988, 0.19812262195140118]
[0.8299040752902677, 0.17009592470973228]
Timestep: 38, Current state: 5
[0.68594398445389, 0.31405601554610996]
[0.7775388634523571, 0.22246113654764277]
Timestep: 39, Current state: 2
[0.7220013818577345, 0.27799861814226556]
[0.7775388634523571, 0.22246113654764277]
Timestep: 40, Current state: 2
[0.7484827909476174, 0.2515172090523826]
[0.7775388634523571, 0.22246113654764277]
Timestep: 41, Current state: 2
[0.7596737583703912, 0.2403262416296089]
[0.7775388634523571, 0.22246113654764277]
Timestep: 42, Current state: 2
[0.7642828434322232, 0.23571715656777695]
[0.7775388634523571, 0.22246113654764277]
Timestep: 43, Current state: 2
[0.766284892067465, 0.23371510793253492]
[0.7775388634523571, 0.22246113654764277]
Timestep: 44, Current state: 2
[0.9385461457552587, 0.061453854244741285]
[0.6890337440927523, 0.31096625590724764]
Timestep: 45, Current state: 0
[0.7646546977910423, 0.23534530220895783]
[0.7775388634523571, 0.22246113654764277]
Timestep: 46, Current state: 2
[0.766544138900477, 0.23345586109952296]
[0.8299040752902677, 0.17009592470973228]
Timestep: 47, Current state: 5
[0.7646546977910423, 0.23534530220895783]
[0.7218609658671211, 0.27813903413287894]
Timestep: 48, Current state: 2
[0.7738445442577858, 0.2261554557422143]
[0.7218609658671211, 0.27813903413287894]
Timestep: 49, Current state: 2
[0.691367280691719, 0.3086327193082809]
[0.7218609658671211, 0.27813903413287894]
Timestep: 50, Current state: 2
[0.944654820126018, 0.05534517987398202]
[0.6386375004532395, 0.36136249954676053]
Timestep: 51, Current state: 0
[0.944654820126018, 0.05534517987398202]
[0.6632013776036422, 0.3367986223963579]
Timestep: 52, Current state: 0
[0.94540579651726, 0.054594203482740085]
[0.6632013776036422, 0.3367986223963579]
Timestep: 53, Current state: 0
[0.7630633768381924, 0.23693662316180758]
[0.8299040752902677, 0.17009592470973228]
Timestep: 54, Current state: 5
[0.94540579651726, 0.054594203482740085]
