Timestep: 0, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.7499672868507005, 0.25003271314929953]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.7986315554390823, 0.2013684445609178]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.8318889289213203, 0.1681110710786797]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.3992947650111963, 0.6007052349888038]
[0.5, 0.5]
Timestep: 6, Current state: 1
[0.8722528138665229, 0.12774718613347716]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.746917570456657, 0.253082429543343]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.7751675850486734, 0.2248324149513267]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.749590251257624, 0.250409748742376]
[0.5, 0.5]
Timestep: 10, Current state: 5
[0.6945447545832903, 0.3054552454167096]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.7228480935023311, 0.2771519064976688]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.746475866174259, 0.25352413382574107]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.8503324576427965, 0.14966754235720345]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.49995504079609343, 0.5000449592039067]
[0.5, 0.5]
Timestep: 15, Current state: 4
[0.798203539508656, 0.201796460491344]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.8111717348487495, 0.18882826515125056]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.4999679066901689, 0.500032093309831]
[0.5, 0.5]
Timestep: 18, Current state: 4
[0.8319767920255093, 0.16802320797449077]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.5384409124049803, 0.4615590875950198]
[0.5, 0.5]
Timestep: 20, Current state: 4
[0.848661397310609, 0.1513386026893911]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.8558560741011045, 0.14414392589889552]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.8624099714587306, 0.13759002854126948]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.49998298708242483, 0.5000170129175752]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.6991148664228835, 0.30088513357711644]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.8802132400994123, 0.11978675990058774]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.7272723001342882, 0.27272769986571177]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.7394948815244564, 0.26050511847554364]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.893256702943289, 0.10674329705671112]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.5555621035369719, 0.444437896463028]
[0.5, 0.5]
Timestep: 30, Current state: 4
[0.5555621035369719, 0.444437896463028]
[0.5, 0.5]
Timestep: 31, Current state: 4
[0.9042909138404689, 0.09570908615953116]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.7302956708504956, 0.2697043291495044]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.9097734881019889, 0.09022651189801112]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.9120384201537276, 0.08796157984627233]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.9150111998337187, 0.08498880016628123]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.9170404251045423, 0.0829595748954576]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.7758266120366587, 0.2241733879633413]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.9211702508224405, 0.07882974917755943]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.9235047270799109, 0.07649527292008908]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.7964521058110579, 0.20354789418894217]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.9273198617071531, 0.07268013829284688]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.9293192212632255, 0.07068077873677438]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.9315355201102761, 0.06846447988972394]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.933731242329668, 0.06626875767033201]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.7986052494907879, 0.20139475050921213]
[0.5, 0.5]
Timestep: 46, Current state: 5
[0.9032618892537978, 0.09673811074620225]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.9060993848064379, 0.09390061519356203]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.4837563228300348, 0.5162436771699651]
[0.5, 0.5]
Timestep: 49, Current state: 4
[0.9105621069964267, 0.08943789300357341]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.7830996964103014, 0.21690030358969853]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.9149810836259139, 0.08501891637408614]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.9167600704380064, 0.08323992956199351]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.9187541191068098, 0.08124588089319026]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.9202977870291593, 0.07970221297084071]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.8098500388135547, 0.19014996118644534]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.9232179562658137, 0.07678204373418623]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.9246226657222011, 0.07537733427779894]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.8236377942349249, 0.176362205765075]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.8278173780957068, 0.17218262190429331]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.9290622375836702, 0.07093776241632968]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.9307833695910421, 0.06921663040895791]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.47490652976168923, 0.5250934702383107]
[0.5, 0.5]
Timestep: 63, Current state: 4
[0.9340188812822467, 0.06598111871775328]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.9357799883227348, 0.06422001167726514]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.9363198138942715, 0.06368018610572858]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.9377806133548859, 0.0622193866451141]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.28503634078895135, 0.7149636592110487]
[0.5, 0.5]
Timestep: 68, Current state: 1
[0.8349089556567633, 0.16509104434323688]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.8382255507766264, 0.1617744492233735]
[0.5, 0.5]
Timestep: 70, Current state: 0
[0.8415483087258602, 0.1584516912741398]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.8446564298381328, 0.15534357016186717]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.9181792657411929, 0.08182073425880715]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.9202918383589093, 0.07970816164109067]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.9222433267915969, 0.0777566732084031]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.4466749759373443, 0.5533250240626556]
[0.5, 0.5]
Timestep: 76, Current state: 4
[0.8354962758076857, 0.1645037241923143]
[0.5, 0.5]
Timestep: 77, Current state: 0
[0.8387371653947556, 0.16126283460524438]
[0.5, 0.5]
Timestep: 78, Current state: 0
[0.8418661628382221, 0.1581338371617778]
[0.5, 0.5]
Timestep: 79, Current state: 0
[0.8540990326372593, 0.14590096736274072]
[0.5, 0.5]
Timestep: 80, Current state: 5
[0.8240387323928537, 0.17596126760714623]
[0.5, 0.5]
Timestep: 81, Current state: 0
[0.4466749759373443, 0.5533250240626556]
[0.5, 0.5]
Timestep: 82, Current state: 4
[0.9074134917845196, 0.09258650821548048]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.45824561791093205, 0.5417543820890679]
[0.5, 0.5]
Timestep: 84, Current state: 4
[0.45824561791093205, 0.5417543820890679]
[0.5, 0.5]
