Timestep: 0, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 4
[0.75, 0.25]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.875, 0.125]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.9, 0.1]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.9166666666666666, 0.08333333333333333]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.9230769230769231, 0.07692307692307693]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.8461538461538461, 0.15384615384615385]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.9375, 0.0625]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.875, 0.125]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.9444444444444444, 0.05555555555555555]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.5384615384615384, 0.46153846153846156]
[0.5, 0.5]
Timestep: 17, Current state: 4
[0.95, 0.05]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.9523809523809523, 0.047619047619047616]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.9545454545454546, 0.045454545454545456]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.9565217391304348, 0.043478260869565216]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.9583333333333334, 0.041666666666666664]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.4444444444444444, 0.5555555555555556]
[0.5, 0.5]
Timestep: 23, Current state: 4
[0.9615384615384616, 0.038461538461538464]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.9629629629629629, 0.037037037037037035]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 26, Current state: 5
[0.8, 0.2]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.9310344827586207, 0.06896551724137931]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.9333333333333333, 0.06666666666666667]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.9354838709677419, 0.06451612903225806]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.8275862068965517, 0.1724137931034483]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.43478260869565216, 0.5652173913043478]
[0.5, 0.5]
Timestep: 32, Current state: 4
[0.9411764705882353, 0.058823529411764705]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.9428571428571428, 0.05714285714285714]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.8125, 0.1875]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.9459459459459459, 0.05405405405405406]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.46153846153846156, 0.5384615384615384]
[0.5, 0.5]
Timestep: 37, Current state: 4
[0.9487179487179487, 0.05128205128205128]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.95, 0.05]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.9512195121951219, 0.04878048780487805]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.4482758620689655, 0.5517241379310345]
[0.5, 0.5]
Timestep: 41, Current state: 4
[0.29411764705882354, 0.7058823529411765]
[0.5, 0.5]
Timestep: 42, Current state: 1
[0.9302325581395349, 0.06976744186046512]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.9318181818181818, 0.06818181818181818]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.45161290322580644, 0.5483870967741935]
