Timestep: 0, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.7386595673451588, 0.26134043265484114]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.7998412544515067, 0.2001587455484933]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.683713331372253, 0.31628666862774707]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.7079836785379765, 0.2920163214620235]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.702943193748802, 0.29705680625119807]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.42969909073577855, 0.5703009092642214]
[0.5, 0.5]
Timestep: 7, Current state: 4
[0.7277923598489544, 0.2722076401510456]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.7951615300182203, 0.20483846998177963]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.7284264399031012, 0.27157356009689887]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.5569711807001105, 0.44302881929988946]
[0.5, 0.5]
Timestep: 11, Current state: 4
[0.7560213115366412, 0.24397868846335877]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.7655638476606327, 0.2344361523393674]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.69986964006647, 0.30013035993353004]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.7482448832019922, 0.25175511679800777]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.8083354908590398, 0.19166450914096023]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.7546390781609351, 0.2453609218390649]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.7415621962728106, 0.2584378037271894]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.8394911265285789, 0.1605088734714211]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.8473376064971702, 0.15266239350282973]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.6957074401334646, 0.30429255986653536]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.7432504285447988, 0.2567495714552012]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.6786151147117598, 0.3213848852882402]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.8728984123281593, 0.12710158767184065]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.8781597656998645, 0.12184023430013549]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.6767617968480364, 0.3232382031519636]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.729306418918979, 0.27069358108102104]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.7632883641243511, 0.23671163587564895]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.7697322057909376, 0.23026779420906246]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.8995704756201818, 0.10042952437981827]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.718685655208796, 0.28131434479120393]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.7352930575707516, 0.2647069424292484]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.7001343264785557, 0.2998656735214444]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.7080960613685553, 0.29190393863144465]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.9145788670717075, 0.08542113292829245]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.7459564299861086, 0.25404357001389144]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.7263904589657916, 0.27360954103420837]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.6723931835214275, 0.32760681647857254]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.7218630143154244, 0.27813698568457557]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.7330385076166326, 0.26696149238336747]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.925577519234335, 0.07442248076566506]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.3550433850032256, 0.6449566149967744]
[0.5, 0.5]
Timestep: 42, Current state: 4
