Timestep: 0, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 4
[0.7557870798117445, 0.24421292018825552]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.7710665048862491, 0.22893349511375077]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.7535483132949854, 0.24645168670501466]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 6, Current state: 5
[0.5088714256216427, 0.4911285743783572]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.6057187702479366, 0.39428122975206326]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.6704970329251968, 0.3295029670748031]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.6929689485574165, 0.30703105144258347]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.7141597510536256, 0.28584024894637433]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.7441920026849108, 0.2558079973150892]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.7630452416221302, 0.2369547583778697]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.7670506849516878, 0.23294931504831232]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.7660526650291876, 0.23394733497081252]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.7741744865268564, 0.22582551347314356]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.7783539162294778, 0.2216460837705222]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.7711798704128581, 0.22882012958714187]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.5182764006956907, 0.4817235993043093]
[0.5, 0.5]
Timestep: 19, Current state: 4
[0.5182764006956907, 0.4817235993043093]
[0.5, 0.5]
Timestep: 20, Current state: 4
[0.762080282378082, 0.2379197176219181]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.7292326081794657, 0.2707673918205343]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.7556768385399208, 0.24432316146007912]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.47908158408509566, 0.5209184159149044]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.7420252621013449, 0.25797473789865505]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.7533108450546173, 0.24668915494538265]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.7657705190644992, 0.23422948093550067]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.4709690435799505, 0.5290309564200495]
[0.5, 0.5]
Timestep: 28, Current state: 4
[0.5199103248418177, 0.48008967515818224]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.7753534664722397, 0.2246465335277602]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.6409006455597234, 0.3590993544402765]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.7740883365314107, 0.22591166346858932]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.6796543437949493, 0.32034565620505073]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.7451266736638404, 0.25487332633615956]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.7474086209269761, 0.2525913790730239]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.7291924654378388, 0.27080753456216117]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.7684918425786371, 0.23150815742136288]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.7731716970013931, 0.22682830299860685]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.7571833150263195, 0.2428166849736805]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.5150895152586376, 0.4849104847413624]
[0.5, 0.5]
Timestep: 40, Current state: 4
[0.5398445807658339, 0.4601554192341661]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.7213363660185441, 0.2786636339814559]
[0.5, 0.5]
Timestep: 42, Current state: 2
