Timestep: 0, Current state: 5
[0.9, 0.1]
[0.9, 0.1]
Timestep: 1, Current state: 2
[0.9068857457749651, 0.09311425422503493]
[0.9, 0.1]
Timestep: 2, Current state: 0
[0.9144361744103124, 0.08556382558968753]
[0.9, 0.1]
Timestep: 3, Current state: 2
[0.9090909090909091, 0.09090909090909091]
[0.9, 0.1]
Timestep: 4, Current state: 5
[0.9131194036821211, 0.08688059631787894]
[0.49875528221089804, 0.501244717789102]
Timestep: 5, Current state: 0
[0.9195880415435768, 0.08041195845642324]
[0.49875528221089804, 0.501244717789102]
Timestep: 6, Current state: 0
[0.9238868620921827, 0.07611313790781729]
[0.8149095027256692, 0.18509049727433083]
Timestep: 7, Current state: 2
[0.9284076949530852, 0.07159230504691483]
[0.8149095027256692, 0.18509049727433083]
Timestep: 8, Current state: 2
[0.9309167172411985, 0.06908328275880148]
[0.8149095027256692, 0.18509049727433083]
Timestep: 9, Current state: 2
[0.9342220676941845, 0.0657779323058155]
[0.8149095027256692, 0.18509049727433083]
Timestep: 10, Current state: 2
[0.9165464203154677, 0.08345357968453224]
[0.9, 0.1]
Timestep: 11, Current state: 5
[0.8734045351760561, 0.12659546482394385]
[0.49875528221089804, 0.501244717789102]
Timestep: 12, Current state: 0
[0.8792381427662074, 0.12076185723379261]
[0.8149095027256692, 0.18509049727433083]
Timestep: 13, Current state: 2
[0.8853955692697554, 0.11460443073024469]
[0.8149095027256692, 0.18509049727433083]
Timestep: 14, Current state: 2
[0.8909685033811924, 0.10903149661880772]
[0.8149095027256692, 0.18509049727433083]
Timestep: 15, Current state: 2
[0.8953755233278956, 0.10462447667210453]
[0.49875528221089804, 0.501244717789102]
Timestep: 16, Current state: 0
[0.901500578355775, 0.09849942164422505]
[0.8149095027256692, 0.18509049727433083]
Timestep: 17, Current state: 2
[0.9050049004189967, 0.09499509958100337]
[0.8149095027256692, 0.18509049727433083]
Timestep: 18, Current state: 2
[0.9202780534936785, 0.07972194650632146]
[0.9, 0.1]
Timestep: 19, Current state: 5
[0.8603982976207276, 0.1396017023792724]
[0.8149095027256692, 0.18509049727433083]
Timestep: 20, Current state: 2
[0.8649123116492089, 0.13508768835079113]
[0.49875528221089804, 0.501244717789102]
Timestep: 21, Current state: 0
[0.8720948196969447, 0.1279051803030552]
[0.8149095027256692, 0.18509049727433083]
Timestep: 22, Current state: 2
[0.8769929605659395, 0.12300703943406054]
[0.8149095027256692, 0.18509049727433083]
Timestep: 23, Current state: 2
[0.6400905491915728, 0.35990945080842723]
[0.6967759650964069, 0.303224034903593]
Timestep: 24, Current state: 4
[0.8860246207713202, 0.11397537922867983]
[0.8149095027256692, 0.18509049727433083]
Timestep: 25, Current state: 2
[0.8895774856281876, 0.1104225143718124]
[0.8149095027256692, 0.18509049727433083]
Timestep: 26, Current state: 2
[0.8938848602161704, 0.10611513978382948]
[0.8149095027256692, 0.18509049727433083]
Timestep: 27, Current state: 2
[0.8979253791898073, 0.10207462081019264]
[0.8149095027256692, 0.18509049727433083]
Timestep: 28, Current state: 2
[0.9238308987387742, 0.07616910126122577]
[0.9, 0.1]
Timestep: 29, Current state: 5
[0.8233322888710627, 0.17666771112893734]
[0.49875528221089804, 0.501244717789102]
Timestep: 30, Current state: 0
[0.8683010447492495, 0.1316989552507505]
[0.8149095027256692, 0.18509049727433083]
Timestep: 31, Current state: 2
[0.8728302566773986, 0.12716974332260142]
[0.8149095027256692, 0.18509049727433083]
Timestep: 32, Current state: 2
[0.840968175041076, 0.15903182495892398]
