Timestep: 0, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 1
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.5002498481918275, 0.4997501518081725]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.6002398307085152, 0.39976016929148483]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.831605826962557, 0.16839417303744292]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.7144808191333522, 0.2855191808666478]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.7499406584171664, 0.25005934158283366]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.7777494349539577, 0.2222505650460425]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.7997531465325686, 0.20024685346743148]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.8177768056559385, 0.18222319434406145]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.8327644756986959, 0.16723552430130398]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.8454975525929089, 0.15450244740709104]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.8557354192514838, 0.1442645807485162]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.8648788355884994, 0.1351211644115006]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.9322325966219527, 0.06776740337804736]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.8796799462175088, 0.12032005378249122]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.9376309369868644, 0.06236906301313555]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.8929130885772198, 0.1070869114227801]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.9427091847901357, 0.05729081520986435]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.9031564726567596, 0.09684352734324037]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.25004743511398625, 0.7499525648860137]
[0.5, 0.5]
Timestep: 21, Current state: 1
[0.8548406367080688, 0.1451593632919313]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.8619994566697835, 0.13800054333021647]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.8676051127555187, 0.13239488724448137]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.8729961678991913, 0.12700383210080873]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.9507000661549411, 0.049299933845058964]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.8833074104849333, 0.11669258951506663]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.8876585425376421, 0.11234145746235787]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.35817374850330075, 0.6418262514966993]
[0.5, 0.5]
Timestep: 29, Current state: 4
[0.8946560055779857, 0.10534399442201431]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.386599918919876, 0.6134000810801241]
[0.5, 0.5]
Timestep: 31, Current state: 4
[0.9016124182959093, 0.09838758170409057]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.9050908741352139, 0.09490912586478605]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.8746208507193818, 0.1253791492806181]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.8788903917778508, 0.12110960822214929]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.913372997057154, 0.08662700294284592]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.916358540018791, 0.08364145998120902]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.7495853610157097, 0.2504146389842903]
[0.5, 0.5]
Timestep: 38, Current state: 5
[0.8835428647857831, 0.11645713521421688]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.8589713078891278, 0.1410286921108722]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.8899775936795173, 0.1100224063204827]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.8933702485434529, 0.10662975145654706]
[0.5, 0.5]
Timestep: 42, Current state: 2
