Timestep: 0, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.6873392103084544, 0.3126607896915457]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.7465450259391965, 0.2534549740608035]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.7133975104293798, 0.2866024895706202]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.8556511023925296, 0.1443488976074704]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.8716105991081909, 0.128389400891809]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.5000643537953371, 0.49993564620466285]
[0.5, 0.5]
Timestep: 7, Current state: 4
[0.7178301473964073, 0.2821698526035927]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.7912536627131718, 0.20874633728682815]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.5715582394659254, 0.4284417605340745]
[0.5, 0.5]
Timestep: 10, Current state: 4
[0.7654690501297801, 0.23453094987021997]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.7394112928966879, 0.260588707103312]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.760266316881436, 0.23973368311856408]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.7377065725454299, 0.26229342745457007]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.7631352748739398, 0.23686472512606022]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.8069090454204582, 0.19309095457954176]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.818498639097541, 0.18150136090245908]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.7688946283236228, 0.23110537167637724]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.7772517469790955, 0.22274825302090454]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.7642702574440398, 0.23572974255596033]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.7164964322169023, 0.28350356778309765]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.7408862231875731, 0.25911377681242687]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.8681587551623989, 0.13184124483760107]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.46638451317280516, 0.5336154868271948]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.7572388509515551, 0.24276114904844498]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.7276320909968848, 0.27236790900311525]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.8414587972194444, 0.15854120278055556]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.8474403666520282, 0.15255963334797176]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.7378314471599743, 0.26216855284002566]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.8585877895141159, 0.14141221048588415]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.745914552554952, 0.254085447445048]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.4705880774359992, 0.5294119225640008]
[0.5, 0.5]
Timestep: 32, Current state: 1
[0.8731436546197522, 0.12685634538024787]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.6094503992303808, 0.39054960076961925]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.8811175936603091, 0.11888240633969088]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.708006163902596, 0.29199383609740404]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.8884011372437601, 0.11159886275623987]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.68199549986357, 0.31800450013642995]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.7448587230126539, 0.25514127698734607]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.6992263449016959, 0.30077365509830406]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.7389665041898015, 0.2610334958101985]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.5198947083104833, 0.48010529168951666]
[0.5, 0.5]
Timestep: 42, Current state: 4
