Timestep: 0, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.75, 0.25]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.8, 0.2]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 6, Current state: 4
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.7777777777777778, 0.2222222222222222]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.9090909090909091, 0.09090909090909091]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.8181818181818182, 0.18181818181818182]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.9285714285714286, 0.07142857142857142]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.9333333333333333, 0.06666666666666667]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.9375, 0.0625]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.875, 0.125]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.8823529411764706, 0.11764705882352941]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.9473684210526315, 0.05263157894736842]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.95, 0.05]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.9, 0.1]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.9047619047619048, 0.09523809523809523]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.9565217391304348, 0.043478260869565216]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.9130434782608695, 0.08695652173913043]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.96, 0.04]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.92, 0.08]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.9230769230769231, 0.07692307692307693]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.6923076923076923, 0.3076923076923077]
[0.5, 0.5]
Timestep: 26, Current state: 4
[0.9655172413793104, 0.034482758620689655]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.9666666666666667, 0.03333333333333333]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.896551724137931, 0.10344827586206896]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.9, 0.1]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 31, Current state: 4
[0.9705882352941176, 0.029411764705882353]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.9714285714285714, 0.02857142857142857]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.6470588235294118, 0.35294117647058826]
[0.5, 0.5]
Timestep: 34, Current state: 4
[0.972972972972973, 0.02702702702702703]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.9736842105263158, 0.02631578947368421]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.631578947368421, 0.3684210526315789]
[0.5, 0.5]
Timestep: 37, Current state: 4
[0.8285714285714286, 0.17142857142857143]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.8378378378378378, 0.16216216216216217]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.631578947368421, 0.3684210526315789]
[0.5, 0.5]
Timestep: 41, Current state: 4
[0.9772727272727273, 0.022727272727272728]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.9777777777777777, 0.022222222222222223]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.6190476190476191, 0.38095238095238093]
[0.5, 0.5]
Timestep: 44, Current state: 4
[0.8, 0.2]
