Timestep: 0, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.70442763891813, 0.29557236108187007]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.799180253684676, 0.200819746315324]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.7028659777827779, 0.2971340222172221]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.854546414374514, 0.1454535856254861]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.8709310959843501, 0.1290689040156499]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.74837270032344, 0.25162729967655995]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.7495414365032911, 0.2504585634967089]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.7721964315956175, 0.22780356840438254]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.9081238338210704, 0.09187616617892956]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.9134111966094096, 0.08658880339059039]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.7601783140398473, 0.2398216859601527]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.7139512146074677, 0.28604878539253237]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.7093728765327593, 0.2906271234672407]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.7563614203130833, 0.24363857968691668]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.6865929807391378, 0.31340701926086223]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.936050740952636, 0.06394925904736404]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.7152576814468811, 0.28474231855311893]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.9404704197079605, 0.059529580292039454]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.7631925829405161, 0.23680741705948383]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.7667577447065502, 0.23324225529344983]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.7066434737684705, 0.2933565262315296]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.3905922181303252, 0.6094077818696748]
[0.5, 0.5]
Timestep: 23, Current state: 4
[0.7292005190584153, 0.2707994809415846]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.299947207144463, 0.700052792855537]
[0.5, 0.5]
Timestep: 25, Current state: 1
[0.5204584131382259, 0.4795415868617741]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.6137926591115755, 0.38620734088842446]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.6750002671408113, 0.32499973285918865]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.7161547050321563, 0.28384529496784366]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.7425170945099869, 0.2574829054900131]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.7516362343734995, 0.24836376562650062]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.9218614664379935, 0.07813853356200644]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.9245460807034013, 0.07545391929659868]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.9273366831676434, 0.07266331683235659]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.7256449300693836, 0.2743550699306164]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.7158968239986678, 0.28410317600133217]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.9335251175683335, 0.06647488243166659]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.7418684786545472, 0.25813152134545275]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.9367912315740837, 0.06320876842591634]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.7491593966958741, 0.250840603304126]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.7660355648885783, 0.23396443511142176]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.7692398422167129, 0.23076015778328704]
[0.5, 0.5]
Timestep: 42, Current state: 2
