Timestep: 0, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 4
[0.7991622153175738, 0.2008377846824261]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.5996539948632671, 0.400346005136733]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.8535409274468996, 0.1464590725531004]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.7141126900822858, 0.28588730991771416]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.7496315478842496, 0.25036845211575043]
[0.5, 0.5]
Timestep: 7, Current state: 4
[0.6238775997335831, 0.3761224002664169]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.6658870589982745, 0.3341129410017255]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.69944003127446, 0.3005599687255401]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.919637460866754, 0.080362539133246]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.9254808182470395, 0.07451918175296048]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.9300052216223779, 0.0699947783776221]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.5703980229843287, 0.4296019770156713]
[0.5, 0.5]
Timestep: 14, Current state: 4
[0.9353604627625204, 0.06463953723747964]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.9389845891541213, 0.061015410845878665]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.9417094707629056, 0.058290529237094414]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.9433506446780942, 0.056649355321905875]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.7772767627563107, 0.2227232372436892]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.9475078611275388, 0.05249213887246123]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.8002349562958346, 0.1997650437041654]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.8103325026784376, 0.1896674973215623]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.49933389885530755, 0.5006661011446925]
[0.5, 0.5]
Timestep: 23, Current state: 4
[0.7710004291669459, 0.22899957083305406]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.9532998134922961, 0.04670018650770397]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.9542242879574918, 0.04577571204250817]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.9543037330611006, 0.04569626693889939]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.9550635701197548, 0.04493642988024511]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.4369659268179234, 0.5630340731820765]
[0.5, 0.5]
Timestep: 29, Current state: 4
[0.9569419220215625, 0.043058077978437546]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.957776513438031, 0.04222348656196891]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.9573711731427902, 0.04262882685720985]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.9579080608339277, 0.04209193916607231]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.9581956520732817, 0.041804347926718305]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.8125250417486748, 0.18747495825132518]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.8187056589709858, 0.18129434102901432]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.9603337347213029, 0.039666265278697085]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.9606250613499898, 0.039374938650010155]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.8354773105627085, 0.16452268943729148]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 40, Current state: 5
[0.8094446054391463, 0.1905553945608536]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.8149752745335949, 0.18502472546640503]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.3909479547382071, 0.6090520452617929]
[0.5, 0.5]
