Timestep: 0, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 4, Current state: 5
[0.3887479291360188, 0.6112520708639813]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.4940757266556793, 0.5059242733443208]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.5045890502171231, 0.4954109497828769]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.7450189977077024, 0.2549810022922976]
[0.5, 0.5]
Timestep: 8, Current state: 5
[0.4307562266030671, 0.5692437733969329]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.6015290035213746, 0.39847099647862533]
[0.5, 0.5]
Timestep: 10, Current state: 4
[0.604078088130795, 0.39592191186920506]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.44943735689472863, 0.5505626431052714]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.6780664499643071, 0.32193355003569296]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.7056885679071515, 0.29431143209284844]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.5271383116244345, 0.4728616883755655]
[0.5, 0.5]
Timestep: 15, Current state: 1
[0.6428129379920825, 0.35718706200791756]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.6670481921626312, 0.3329518078373689]
[0.5, 0.5]
Timestep: 17, Current state: 4
[0.6961725718943106, 0.3038274281056894]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.7183435194795528, 0.2816564805204472]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.7370595166740935, 0.26294048332590647]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.5781158704402972, 0.4218841295597027]
[0.5, 0.5]
Timestep: 21, Current state: 4
[0.5914857453597756, 0.40851425464022434]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.6198606476329416, 0.3801393523670584]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.797804184235826, 0.2021958157641739]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.6139328335726314, 0.3860671664273686]
[0.5, 0.5]
Timestep: 25, Current state: 4
[0.5987025290172716, 0.4012974709827285]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.6139328335726314, 0.3860671664273686]
[0.5, 0.5]
Timestep: 27, Current state: 4
[0.8367194664565342, 0.16328053354346575]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.8414471751427718, 0.15855282485722824]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.8489722712373425, 0.1510277287626575]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.8548213333182516, 0.14517866668174834]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.5156415019978543, 0.4843584980021456]
[0.5, 0.5]
Timestep: 32, Current state: 1
[0.7869714479365231, 0.213028552063477]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.7994405517406253, 0.20055944825937477]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.5178743436110658, 0.48212565638893423]
[0.5, 0.5]
Timestep: 35, Current state: 4
[0.8212266211463385, 0.17877337885366146]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.8435664735947238, 0.15643352640527622]
[0.5, 0.5]
Timestep: 37, Current state: 5
[0.7595577749938562, 0.2404422250061437]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.773316575271711, 0.22668342472828892]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.5426080895398063, 0.4573919104601936]
[0.5, 0.5]
Timestep: 40, Current state: 4
[0.7971989446260391, 0.20280105537396095]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.8085685655614439, 0.19143143443855606]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.5389575940159573, 0.46104240598404256]
