Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 1
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.5475874024126818, 0.45241259758731817]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.6451263453640596, 0.35487365463594045]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.7021573070639686, 0.29784269293603144]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.7145325324419041, 0.285467467558096]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.7531228973409496, 0.24687710265905036]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.7055580590397231, 0.2944419409602769]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.3021019613160787, 0.6978980386839214]
[0.5, 0.5]
Timestep: 9, Current state: 4
[0.80636216095798, 0.19363783904202006]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.760845105572169, 0.23915489442783097]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.7740185625884562, 0.22598143741154364]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.7654995109874714, 0.23450048901252873]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.7635991642002286, 0.23640083579977145]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.723153614241608, 0.27684638575839204]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.875373116960748, 0.12462688303925198]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.7397839252412509, 0.2602160747587491]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.3182227872830403, 0.6817772127169596]
[0.5, 0.5]
Timestep: 18, Current state: 4
[0.716406394930669, 0.28359360506933096]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.8392584082381881, 0.16074159176181183]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.7624328712960845, 0.23756712870391555]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.7620323567936275, 0.2379676432063724]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.7250300670541816, 0.27496993294581834]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.6896435426978713, 0.31035645730212863]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.7388076889745284, 0.2611923110254716]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.7411909880142205, 0.2588090119857796]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.6830016829052129, 0.31699831709478715]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.7452507892385386, 0.25474921076146145]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.7496367526661224, 0.25036324733387755]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.75430100092587, 0.24569899907412995]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.8972995093408191, 0.10270049065918081]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.7077255803781507, 0.29227441962184925]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.2903707184871474, 0.7096292815128526]
[0.5, 0.5]
Timestep: 33, Current state: 4
[0.862680726460053, 0.1373192735399469]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.759436031570481, 0.240563968429519]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.7569954719653983, 0.24300452803460162]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.8764378449739554, 0.12356215502604459]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.768215115939054, 0.23178488406094613]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.3298587152994639, 0.6701412847005361]
[0.5, 0.5]
Timestep: 39, Current state: 4
[0.7559878017611441, 0.24401219823885573]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.8535728937371453, 0.14642710626285474]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.8580587638447765, 0.14194123615522342]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.3525308939298041, 0.6474691060701959]
[0.5, 0.5]
Timestep: 43, Current state: 4
[0.3525308939298041, 0.6474691060701959]
[0.5, 0.5]
Timestep: 44, Current state: 4
[0.7728130707095823, 0.2271869292904178]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.7777784040864308, 0.22222159591356902]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.7840310058497478, 0.21596899415025203]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.7462624056511833, 0.2537375943488167]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.7403057407108266, 0.2596942592891735]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.852128002842764, 0.14787199715723603]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.33079778467935644, 0.6692022153206436]
[0.5, 0.5]
Timestep: 51, Current state: 4
[0.8247049387048616, 0.17529506129513833]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.33079778467935644, 0.6692022153206436]
[0.5, 0.5]
Timestep: 53, Current state: 4
[0.7993223593840086, 0.20067764061599128]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.7565720505838078, 0.24342794941619209]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.8108536644752282, 0.1891463355247719]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.7142465783504308, 0.2857534216495692]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.7570975939873319, 0.24290240601266827]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.8257391925600852, 0.17426080743991476]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.3580028804343295, 0.6419971195656704]
[0.5, 0.5]
Timestep: 60, Current state: 4
[0.8030140772842694, 0.1969859227157306]
[0.5, 0.5]
Timestep: 61, Current state: 0
[0.7628517978601178, 0.23714820213988225]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.7313740847902581, 0.26862591520974194]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.7141803726160574, 0.2858196273839427]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.822212990441304, 0.17778700955869584]
[0.5, 0.5]
Timestep: 65, Current state: 0
[0.7511328606290009, 0.24886713937099914]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.7524295907376309, 0.24757040926236912]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.7719540626431033, 0.22804593735689666]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.7692932503305877, 0.23070674966941232]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.8415867059406296, 0.15841329405937044]
[0.5, 0.5]
Timestep: 70, Current state: 0
[0.7519558142243478, 0.24804418577565207]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.7604839355513611, 0.23951606444863882]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.8518255795088676, 0.14817442049113233]
[0.5, 0.5]
Timestep: 73, Current state: 0
[0.7582083132854885, 0.2417916867145116]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.7659989698632561, 0.2340010301367439]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.7107600870354126, 0.2892399129645874]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.863506007199448, 0.1364939928005519]
[0.5, 0.5]
Timestep: 77, Current state: 0
[0.8663461091228444, 0.1336538908771556]
[0.5, 0.5]
Timestep: 78, Current state: 0
[0.8690778524230669, 0.13092214757693313]
[0.5, 0.5]
Timestep: 79, Current state: 0
[0.47297312329217067, 0.5270268767078294]
[0.5, 0.5]
Timestep: 80, Current state: 1
[0.35242893872207254, 0.6475710612779274]
[0.5, 0.5]
Timestep: 81, Current state: 4
[0.6255837178501827, 0.3744162821498172]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.8549075994844876, 0.14509240051551245]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.7141984392619141, 0.28580156073808605]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.8607888578313476, 0.13921114216865244]
[0.5, 0.5]
