Timestep: 0, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.6994911142494226, 0.30050888575057744]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 1
[0.7751252318648844, 0.22487476813511575]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.5977237895429485, 0.40227621045705153]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.7696211800875771, 0.2303788199124229]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.7037611846448121, 0.2962388153551879]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.7381000838136325, 0.26189991618636743]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.7272371881207481, 0.27276281187925205]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 10, Current state: 5
[0.5189123642650967, 0.4810876357349033]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.5961175600556016, 0.40388243994439854]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.6622642486255653, 0.33773575137443473]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.7075307601159332, 0.2924692398840668]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.7031382084783485, 0.29686179152165154]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.4431311441946374, 0.5568688558053626]
[0.5, 0.5]
Timestep: 16, Current state: 4
[0.7381691604319791, 0.2618308395680209]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.7363712786108856, 0.26362872138911436]
[0.5, 0.5]
Timestep: 18, Current state: 5
[0.48852999768023997, 0.5114700023197601]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.5261433802544654, 0.47385661974553467]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.6645090675040131, 0.33549093249598694]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.7300724187514525, 0.2699275812485475]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.7494834698956021, 0.2505165301043979]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.5100673517804253, 0.4899326482195746]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.7707309930198675, 0.22926900698013247]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.7339119262393857, 0.2660880737606143]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.689372270770486, 0.310627729229514]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.4787097636105869, 0.5212902363894132]
[0.5, 0.5]
Timestep: 28, Current state: 4
[0.7496531885923565, 0.2503468114076435]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.7006119365317092, 0.29938806346829083]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.6650371175614117, 0.3349628824385884]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.7434143065361196, 0.2565856934638804]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.7677793192438377, 0.23222068075616234]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.7233564084496943, 0.27664359155030566]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.4929512655205528, 0.5070487344794472]
[0.5, 0.5]
Timestep: 35, Current state: 4
[0.7425040547757149, 0.25749594522428504]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.7633173244281343, 0.23668267557186576]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.7773197017623311, 0.2226802982376689]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.7800755319954065, 0.2199244680045936]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.5117078721309766, 0.4882921278690235]
[0.5, 0.5]
Timestep: 40, Current state: 4
[0.7658932644042479, 0.23410673559575204]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.35819566175757367, 0.6418043382424263]
[0.5, 0.5]
Timestep: 42, Current state: 1
