Timestep: 0, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.668097605400327, 0.33190239459967297]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.5595525034626809, 0.4404474965373191]
[0.5, 0.5]
Timestep: 3, Current state: 4
[0.3522562143639258, 0.6477437856360743]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.6845764685351116, 0.3154235314648885]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.682245880666653, 0.3177541193333469]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.5734632435339839, 0.4265367564660161]
[0.5, 0.5]
Timestep: 7, Current state: 4
[0.5734632435339839, 0.4265367564660161]
[0.5, 0.5]
Timestep: 8, Current state: 4
[0.6845588800480282, 0.3154411199519717]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.6665644795610743, 0.33343552043892566]
[0.5, 0.5]
Timestep: 10, Current state: 4
[0.6681034469989869, 0.33189655300101306]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.6757836607462836, 0.3242163392537164]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.6696717359074046, 0.3303282640925954]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.6856839391998025, 0.3143160608001975]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.6870604757738761, 0.31293952422612387]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.6851420720548278, 0.3148579279451722]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.6777415145262221, 0.32225848547377783]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.6890824085774195, 0.3109175914225804]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 19, Current state: 5
[0.3648865759154508, 0.6351134240845492]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.5644077612021938, 0.4355922387978062]
[0.5, 0.5]
Timestep: 21, Current state: 4
[0.5, 0.5]
[0.6666666666666666, 0.3333333333333333]
Timestep: 22, Current state: 5
[0.3601260701488055, 0.6398739298511944]
[0.35297391255717114, 0.6470260874428289]
Timestep: 23, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.6666666666666666, 0.3333333333333333]
Timestep: 24, Current state: 5
[0.6666666666666666, 0.3333333333333333]
[0.36832983957739496, 0.631670160422605]
Timestep: 25, Current state: 5
[0.3601260701488055, 0.6398739298511944]
[0.30008803894480507, 0.6999119610551948]
Timestep: 26, Current state: 2
[0.682685472074592, 0.3173145279254081]
[0.36832983957739496, 0.631670160422605]
Timestep: 27, Current state: 5
[0.3601260701488055, 0.6398739298511944]
[0.26915281608954955, 0.7308471839104503]
Timestep: 28, Current state: 2
[0.6825357756827383, 0.3174642243172618]
[0.36832983957739496, 0.631670160422605]
Timestep: 29, Current state: 5
[0.3648865759154508, 0.6351134240845492]
[0.2767811724189134, 0.7232188275810866]
Timestep: 30, Current state: 0
[0.5735240490745004, 0.42647595092549956]
[0.29921446260652806, 0.7007855373934719]
Timestep: 31, Current state: 2
[0.6911166841302999, 0.3088833158697001]
[0.36832983957739496, 0.631670160422605]
Timestep: 32, Current state: 5
[0.347997662186153, 0.6520023378138469]
[0.29921446260652806, 0.7007855373934719]
Timestep: 33, Current state: 2
[0.6628206848628657, 0.33717931513713423]
[0.29921446260652806, 0.7007855373934719]
Timestep: 34, Current state: 2
[0.6852004690750519, 0.31479953092494806]
[0.2767811724189134, 0.7232188275810866]
Timestep: 35, Current state: 0
[0.6883604761544807, 0.31163952384551935]
[0.29921446260652806, 0.7007855373934719]
Timestep: 36, Current state: 2
[0.6801610149636149, 0.3198389850363851]
[0.29921446260652806, 0.7007855373934719]
Timestep: 37, Current state: 2
[0.6440722155758616, 0.35592778442413847]
[0.6810431512265589, 0.31895684877344116]
Timestep: 38, Current state: 4
[0.6440722155758616, 0.35592778442413847]
[0.6810431512265589, 0.31895684877344116]
