Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.6806276481797424, 0.3193723518202575]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.6748883966383625, 0.3251116033616375]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.3420144045794749, 0.6579855954205251]
[0.5, 0.5]
Timestep: 6, Current state: 1
[0.6905510795923162, 0.3094489204076838]
[0.6666666666666666, 0.3333333333333333]
Timestep: 7, Current state: 0
[0.6905510795923162, 0.3094489204076838]
[0.6714633781990877, 0.32853662180091225]
Timestep: 8, Current state: 0
[0.45098491962987514, 0.5490150803701249]
[0.5, 0.5]
Timestep: 9, Current state: 4
[0.6905510795923162, 0.3094489204076838]
[0.3821730385104846, 0.6178269614895154]
Timestep: 10, Current state: 0
[0.5621959993492353, 0.43780400065076475]
[0.6666666666666666, 0.3333333333333333]
Timestep: 11, Current state: 5
[0.59516207836524, 0.40483792163475996]
[0.3554575604738846, 0.6445424395261153]
Timestep: 12, Current state: 2
[0.6706704217845635, 0.3293295782154365]
[0.3554575604738846, 0.6445424395261153]
Timestep: 13, Current state: 2
[0.6848710755372299, 0.31512892446277013]
[0.3170364469511972, 0.6829635530488029]
Timestep: 14, Current state: 0
[0.6815660620065167, 0.3184339379934833]
[0.3554575604738846, 0.6445424395261153]
Timestep: 15, Current state: 2
[0.6821333342961244, 0.31786666570387556]
[0.5, 0.5]
Timestep: 16, Current state: 4
[0.6708386044248377, 0.32916139557516233]
[0.3554575604738846, 0.6445424395261153]
Timestep: 17, Current state: 2
[0.5888880103674504, 0.4111119896325495]
[0.3170364469511972, 0.6829635530488029]
Timestep: 18, Current state: 0
[0.6683744811076533, 0.3316255188923467]
[0.3170364469511972, 0.6829635530488029]
Timestep: 19, Current state: 0
[0.6556849784681321, 0.3443150215318679]
[0.6831066843585721, 0.31689331564142786]
Timestep: 20, Current state: 1
[0.6884806917904636, 0.31151930820953644]
[0.5, 0.5]
Timestep: 21, Current state: 4
[0.3657159972456067, 0.6342840027543933]
[0.3170364469511972, 0.6829635530488029]
Timestep: 22, Current state: 0
[0.579464444296777, 0.420535555703223]
[0.3170364469511972, 0.6829635530488029]
Timestep: 23, Current state: 0
[0.6884806917904636, 0.31151930820953644]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.6692624575482595, 0.3307375424517404]
[0.3554575604738846, 0.6445424395261153]
Timestep: 25, Current state: 2
[0.6735928213686444, 0.3264071786313556]
[0.5, 0.5]
Timestep: 26, Current state: 4
[0.6852068909878809, 0.31479310901211915]
[0.3554575604738846, 0.6445424395261153]
Timestep: 27, Current state: 2
[0.5460756555200066, 0.4539243444799934]
[0.3170364469511972, 0.6829635530488029]
Timestep: 28, Current state: 0
[0.6747761869092188, 0.3252238130907812]
[0.3554575604738846, 0.6445424395261153]
Timestep: 29, Current state: 2
[0.6781853410057929, 0.32181465899420714]
[0.3554575604738846, 0.6445424395261153]
Timestep: 30, Current state: 2
[0.6801371262164104, 0.3198628737835896]
[0.3554575604738846, 0.6445424395261153]
Timestep: 31, Current state: 2
[0.6670299687701804, 0.33297003122981955]
[0.3554575604738846, 0.6445424395261153]
Timestep: 32, Current state: 2
[0.6764694264175307, 0.3235305735824693]
[0.3554575604738846, 0.6445424395261153]
Timestep: 33, Current state: 2
[0.6847585321686723, 0.3152414678313276]
[0.3170364469511972, 0.6829635530488029]
Timestep: 34, Current state: 0
[0.6886310142538463, 0.31136898574615374]
[0.3170364469511972, 0.6829635530488029]
Timestep: 35, Current state: 0
[0.6713173561845099, 0.3286826438154901]
[0.3554575604738846, 0.6445424395261153]
Timestep: 36, Current state: 2
[0.6926301096895564, 0.3073698903104436]
[0.3554575604738846, 0.6445424395261153]
Timestep: 37, Current state: 2
[0.6022067374358372, 0.39779326256416286]
[0.5, 0.5]
Timestep: 38, Current state: 4
[0.678354027170479, 0.321645972829521]
[0.3554575604738846, 0.6445424395261153]
Timestep: 39, Current state: 2
[0.6752136255306801, 0.3247863744693199]
[0.3554575604738846, 0.6445424395261153]
Timestep: 40, Current state: 2
[0.6889333669343135, 0.31106663306568655]
[0.3554575604738846, 0.6445424395261153]
Timestep: 41, Current state: 2
[0.6766904198725998, 0.3233095801274002]
[0.3170364469511972, 0.6829635530488029]
Timestep: 42, Current state: 0
[0.49164741899032927, 0.5083525810096706]
[0.5, 0.5]
Timestep: 43, Current state: 4
[0.6875249680292094, 0.31247503197079063]
[0.3554575604738846, 0.6445424395261153]
Timestep: 44, Current state: 2
[0.5816718938263811, 0.418328106173619]
[0.3170364469511972, 0.6829635530488029]
Timestep: 45, Current state: 0
[0.6773719586942252, 0.3226280413057748]
[0.3554575604738846, 0.6445424395261153]
Timestep: 46, Current state: 2
[0.6811746548433281, 0.3188253451566719]
[0.3554575604738846, 0.6445424395261153]
Timestep: 47, Current state: 2
[0.6750269144514506, 0.3249730855485495]
[0.3554575604738846, 0.6445424395261153]
Timestep: 48, Current state: 2
[0.671127611045511, 0.328872388954489]
[0.3554575604738846, 0.6445424395261153]
Timestep: 49, Current state: 2
[0.6688481859705672, 0.33115181402943283]
[0.3554575604738846, 0.6445424395261153]
Timestep: 50, Current state: 2
[0.6759573865174218, 0.3240426134825782]
[0.3554575604738846, 0.6445424395261153]
Timestep: 51, Current state: 2
[0.6853427746931948, 0.31465722530680523]
[0.3170364469511972, 0.6829635530488029]
Timestep: 52, Current state: 0
[0.6921673891068727, 0.30783261089312725]
[0.3554575604738846, 0.6445424395261153]
Timestep: 53, Current state: 2
[0.6880486554550638, 0.3119513445449362]
[0.3554575604738846, 0.6445424395261153]
Timestep: 54, Current state: 2
[0.695409476843663, 0.3045905231563369]
[0.3554575604738846, 0.6445424395261153]
Timestep: 55, Current state: 2
[0.6916600901229195, 0.30833990987708054]
[0.3554575604738846, 0.6445424395261153]
Timestep: 56, Current state: 2
[0.5917751340812875, 0.4082248659187126]
[0.5, 0.5]
Timestep: 57, Current state: 4
[0.3483545702820631, 0.6516454297179368]
[0.3170364469511972, 0.6829635530488029]
Timestep: 58, Current state: 0
[0.6796708027913199, 0.32032919720868014]
[0.3554575604738846, 0.6445424395261153]
Timestep: 59, Current state: 2
[0.6729194635748444, 0.3270805364251555]
[0.5, 0.5]
Timestep: 60, Current state: 4
[0.6856375061403859, 0.3143624938596141]
[0.3554575604738846, 0.6445424395261153]
Timestep: 61, Current state: 2
[0.6841090202841891, 0.3158909797158109]
[0.3554575604738846, 0.6445424395261153]
Timestep: 62, Current state: 2
[0.6893207966491939, 0.3106792033508061]
[0.3554575604738846, 0.6445424395261153]
Timestep: 63, Current state: 2
[0.3031074185372434, 0.6968925814627566]
[0.6831066843585721, 0.31689331564142786]
Timestep: 64, Current state: 1
[0.37901842544566394, 0.6209815745543361]
[0.3554575604738846, 0.6445424395261153]
Timestep: 65, Current state: 2
[0.6279479895873358, 0.3720520104126642]
[0.3554575604738846, 0.6445424395261153]
Timestep: 66, Current state: 2
[0.6812600595437417, 0.31873994045625825]
[0.3554575604738846, 0.6445424395261153]
Timestep: 67, Current state: 2
[0.2831070199081277, 0.7168929800918723]
[0.6831066843585721, 0.31689331564142786]
Timestep: 68, Current state: 1
[0.3447842968922279, 0.6552157031077721]
[0.3554575604738846, 0.6445424395261153]
Timestep: 69, Current state: 2
[0.6765151863726189, 0.32348481362738113]
[0.5, 0.5]
Timestep: 70, Current state: 4
[0.370051834810385, 0.6299481651896149]
[0.3170364469511972, 0.6829635530488029]
Timestep: 71, Current state: 0
[0.6051888668468406, 0.3948111331531594]
[0.3170364469511972, 0.6829635530488029]
Timestep: 72, Current state: 0
[0.6739754118262646, 0.32602458817373536]
[0.3554575604738846, 0.6445424395261153]
Timestep: 73, Current state: 2
[0.6822231545041867, 0.31777684549581325]
[0.3554575604738846, 0.6445424395261153]
Timestep: 74, Current state: 2
[0.5977961667831838, 0.4022038332168162]
[0.5, 0.5]
Timestep: 75, Current state: 4
[0.6837260628775289, 0.31627393712247115]
[0.3554575604738846, 0.6445424395261153]
Timestep: 76, Current state: 2
[0.6711129281047595, 0.32888707189524047]
[0.3554575604738846, 0.6445424395261153]
Timestep: 77, Current state: 2
[0.6905438994855626, 0.30945610051443745]
[0.3554575604738846, 0.6445424395261153]
Timestep: 78, Current state: 2
[0.6758350958530864, 0.32416490414691357]
[0.3554575604738846, 0.6445424395261153]
Timestep: 79, Current state: 2
[0.6748368188771994, 0.3251631811228007]
[0.3554575604738846, 0.6445424395261153]
Timestep: 80, Current state: 2
[0.6908564082854661, 0.3091435917145338]
[0.3554575604738846, 0.6445424395261153]
Timestep: 81, Current state: 2
[0.6715958590369654, 0.32840414096303466]
[0.3554575604738846, 0.6445424395261153]
Timestep: 82, Current state: 2
[0.6763646928746843, 0.3236353071253157]
[0.3170364469511972, 0.6829635530488029]
Timestep: 83, Current state: 0
[0.505559535948374, 0.494440464051626]
[0.5, 0.5]
Timestep: 84, Current state: 4
[0.676203607881647, 0.323796392118353]
[0.3554575604738846, 0.6445424395261153]
Timestep: 85, Current state: 2
[0.66681903824114, 0.33318096175886003]
[0.3554575604738846, 0.6445424395261153]
Timestep: 86, Current state: 2
[0.6794048166507088, 0.3205951833492912]
[0.3554575604738846, 0.6445424395261153]
Timestep: 87, Current state: 2
[0.6768760064841148, 0.3231239935158852]
[0.3554575604738846, 0.6445424395261153]
Timestep: 88, Current state: 2
[0.667049255046765, 0.33295074495323496]
[0.3554575604738846, 0.6445424395261153]
Timestep: 89, Current state: 2
[0.6896491162215426, 0.31035088377845743]
[0.3554575604738846, 0.6445424395261153]
Timestep: 90, Current state: 2
[0.6895449797112104, 0.3104550202887895]
[0.3554575604738846, 0.6445424395261153]
Timestep: 91, Current state: 2
[0.6954633078434052, 0.30453669215659485]
[0.3554575604738846, 0.6445424395261153]
Timestep: 92, Current state: 2
[0.6917487996662576, 0.3082512003337424]
[0.3554575604738846, 0.6445424395261153]
Timestep: 93, Current state: 2
[0.6670039556232277, 0.3329960443767723]
[0.3554575604738846, 0.6445424395261153]
Timestep: 94, Current state: 2
[0.6795402425478615, 0.32045975745213856]
[0.3170364469511972, 0.6829635530488029]
Timestep: 95, Current state: 0
[0.6941023043167667, 0.30589769568323333]
[0.3554575604738846, 0.6445424395261153]
Timestep: 96, Current state: 2
[0.6726289645387826, 0.3273710354612174]
[0.3554575604738846, 0.6445424395261153]
Timestep: 97, Current state: 2
[0.5641618616715144, 0.43583813832848567]
[0.5, 0.5]
Timestep: 98, Current state: 4
[0.6803658489639087, 0.31963415103609133]
[0.3554575604738846, 0.6445424395261153]
Timestep: 99, Current state: 2
[0.6739828179067009, 0.32601718209329905]
[0.3554575604738846, 0.6445424395261153]
Timestep: 100, Current state: 2
[0.6928836066441056, 0.3071163933558944]
[0.3554575604738846, 0.6445424395261153]
Timestep: 101, Current state: 2
[0.6819473733999171, 0.31805262660008293]
[0.3554575604738846, 0.6445424395261153]
Timestep: 102, Current state: 2
[0.6789610789909606, 0.32103892100903947]
[0.6666666666666666, 0.3333333333333333]
Timestep: 103, Current state: 5
[0.4939971169348392, 0.5060028830651607]
[0.5, 0.5]
Timestep: 104, Current state: 4
[0.4939971169348392, 0.5060028830651607]
[0.5, 0.5]
Timestep: 105, Current state: 4
[0.5725279360822223, 0.42747206391777764]
[0.6071370349188594, 0.39286296508114055]
Timestep: 106, Current state: 2
[0.6666553208552634, 0.33334467914473664]
[0.6071370349188594, 0.39286296508114055]
Timestep: 107, Current state: 2
[0.6712300259673313, 0.3287699740326688]
[0.6071370349188594, 0.39286296508114055]
Timestep: 108, Current state: 2
[0.6723660980512117, 0.32763390194878833]
[0.6071370349188594, 0.39286296508114055]
Timestep: 109, Current state: 2
[0.6801168468263431, 0.3198831531736569]
[0.6071370349188594, 0.39286296508114055]
Timestep: 110, Current state: 2
[0.6776860293924577, 0.3223139706075423]
[0.3170364469511972, 0.6829635530488029]
Timestep: 111, Current state: 0
[0.5070434444235585, 0.49295655557644147]
[0.5, 0.5]
Timestep: 112, Current state: 4
[0.5070434444235585, 0.49295655557644147]
[0.5, 0.5]
Timestep: 113, Current state: 4
[0.5070434444235585, 0.49295655557644147]
[0.5, 0.5]
Timestep: 114, Current state: 4
[0.684900798224873, 0.315099201775127]
[0.6071370349188594, 0.39286296508114055]
Timestep: 115, Current state: 2
[0.690445783713226, 0.30955421628677404]
[0.6666666666666666, 0.3333333333333333]
Timestep: 116, Current state: 5
[0.38377161449021513, 0.6162283855097848]
[0.6071370349188594, 0.39286296508114055]
Timestep: 117, Current state: 2
[0.572311224565248, 0.42768877543475203]
[0.3170364469511972, 0.6829635530488029]
Timestep: 118, Current state: 0
[0.6780950964141279, 0.3219049035858721]
[0.6071370349188594, 0.39286296508114055]
Timestep: 119, Current state: 2
[0.6743185829065212, 0.3256814170934788]
[0.6666666666666666, 0.3333333333333333]
Timestep: 120, Current state: 5
[0.37371446238378275, 0.6262855376162172]
[0.6071370349188594, 0.39286296508114055]
Timestep: 121, Current state: 2
[0.6281077037868997, 0.3718922962131002]
[0.6071370349188594, 0.39286296508114055]
Timestep: 122, Current state: 2
[0.6749722160214963, 0.3250277839785037]
[0.6071370349188594, 0.39286296508114055]
Timestep: 123, Current state: 2
[0.6672802575006093, 0.33271974249939074]
[0.6071370349188594, 0.39286296508114055]
Timestep: 124, Current state: 2
[0.6761074050122565, 0.32389259498774353]
[0.6071370349188594, 0.39286296508114055]
Timestep: 125, Current state: 2
[0.25706601708381405, 0.742933982916186]
[0.6684958328300135, 0.33150416716998654]
Timestep: 126, Current state: 1
[0.33719585679030945, 0.6628041432096906]
[0.6071370349188594, 0.39286296508114055]
Timestep: 127, Current state: 2
[0.6055007883154696, 0.3944992116845304]
[0.6071370349188594, 0.39286296508114055]
Timestep: 128, Current state: 2
[0.6772293608312584, 0.32277063916874155]
[0.3170364469511972, 0.6829635530488029]
Timestep: 129, Current state: 0
[0.6735235431408277, 0.3264764568591722]
[0.6071370349188594, 0.39286296508114055]
Timestep: 130, Current state: 2
[0.6745050590745768, 0.3254949409254232]
[0.6071370349188594, 0.39286296508114055]
Timestep: 131, Current state: 2
[0.6866855789233864, 0.3133144210766135]
[0.6071370349188594, 0.39286296508114055]
Timestep: 132, Current state: 2
[0.6713373044912884, 0.32866269550871163]
[0.6071370349188594, 0.39286296508114055]
Timestep: 133, Current state: 2
