Timestep: 0, Current state: 2
[0.9090909090909091, 0.09090909090909091]
[0.9, 0.1]
Timestep: 1, Current state: 2
[0.9, 0.1]
[0.9, 0.1]
Timestep: 2, Current state: 5
[0.9090909090909091, 0.09090909090909091]
[0.8149156694777655, 0.1850843305222345]
Timestep: 3, Current state: 2
[0.7609085163657205, 0.23909148363427943]
[0.8170464174524952, 0.18295358254750477]
Timestep: 4, Current state: 0
[0.7751236941039329, 0.22487630589606722]
[0.8170464174524952, 0.18295358254750477]
Timestep: 5, Current state: 0
[0.7797216661831373, 0.2202783338168627]
[0.9075804956074268, 0.09241950439257315]
Timestep: 6, Current state: 4
[0.8320980313482254, 0.1679019686517746]
[0.9, 0.1]
Timestep: 7, Current state: 5
[0.783730397166051, 0.2162696028339489]
[0.7642775144296955, 0.23572248557030456]
Timestep: 8, Current state: 2
[0.7797216661831373, 0.2202783338168627]
[0.9148819563831941, 0.08511804361680585]
Timestep: 9, Current state: 4
[0.6718283374798589, 0.32817166252014107]
[0.9, 0.1]
Timestep: 10, Current state: 5
[0.7797216661831373, 0.2202783338168627]
[0.9148819563831941, 0.08511804361680585]
Timestep: 11, Current state: 4
[0.7295389106925747, 0.2704610893074253]
[0.9, 0.1]
Timestep: 12, Current state: 5
[0.783730397166051, 0.2162696028339489]
[0.6791121200024886, 0.32088787999751145]
Timestep: 13, Current state: 2
[0.7321764338308727, 0.26782356616912734]
[0.9, 0.1]
Timestep: 14, Current state: 5
[0.7751236941039329, 0.22487630589606722]
[0.6386626865448793, 0.36133731345512066]
Timestep: 15, Current state: 0
[0.7239476300704687, 0.27605236992953136]
[0.6386626865448793, 0.36133731345512066]
Timestep: 16, Current state: 0
[0.7162548930004387, 0.2837451069995614]
[0.6386626865448793, 0.36133731345512066]
Timestep: 17, Current state: 0
[0.6973518568680974, 0.3026481431319025]
[0.6370698471785975, 0.36293015282140245]
Timestep: 18, Current state: 2
[0.7246646803483778, 0.2753353196516222]
[0.6370698471785975, 0.36293015282140245]
Timestep: 19, Current state: 2
[0.547523590752923, 0.452476409247077]
[0.9254984724985929, 0.07450152750140716]
Timestep: 20, Current state: 4
[0.7500584680239886, 0.24994153197601157]
[0.6581566331650828, 0.34184336683491723]
Timestep: 21, Current state: 2
[0.547523590752923, 0.452476409247077]
[0.9280199248666576, 0.0719800751333424]
Timestep: 22, Current state: 4
[0.7329328823597915, 0.26706711764020846]
[0.676979165993806, 0.3230208340061941]
Timestep: 23, Current state: 2
[0.547523590752923, 0.452476409247077]
[0.9315355237119709, 0.06846447628802908]
Timestep: 24, Current state: 4
[0.7414702055893592, 0.2585297944106408]
[0.6938803392628703, 0.30611966073712976]
Timestep: 25, Current state: 2
[0.719587621142628, 0.2804123788573721]
[0.9, 0.1]
Timestep: 26, Current state: 5
[0.7414702055893592, 0.2585297944106408]
[0.6592006655647191, 0.34079933443528093]
Timestep: 27, Current state: 2
[0.6821174125594, 0.3178825874406001]
[0.9, 0.1]
Timestep: 28, Current state: 5
[0.7414702055893592, 0.2585297944106408]
[0.6276898931009774, 0.37231010689902255]
Timestep: 29, Current state: 2
[0.7199731578856571, 0.2800268421143429]
[0.9, 0.1]
Timestep: 30, Current state: 5
[0.7414702055893592, 0.2585297944106408]
[0.5990442775812967, 0.40095572241870336]
Timestep: 31, Current state: 2
[0.547523590752923, 0.452476409247077]
[0.9424439512160012, 0.05755604878399882]
Timestep: 32, Current state: 4
[0.7007779794223506, 0.29922202057764935]
[0.616535093740711, 0.3834649062592889]
Timestep: 33, Current state: 2
[0.740203908739476, 0.25979609126052405]
[0.9, 0.1]
Timestep: 34, Current state: 5
[0.7007779794223506, 0.29922202057764935]
[0.5906797611500604, 0.4093202388499396]
Timestep: 35, Current state: 2
[0.547523590752923, 0.452476409247077]
[0.9452928071181204, 0.054707192881879606]
Timestep: 36, Current state: 4
[0.7531217057488157, 0.24687829425118435]
[0.6071478720062917, 0.39285212799370833]
Timestep: 37, Current state: 2
[0.7408566469263898, 0.25914335307361025]
[0.9, 0.1]
Timestep: 38, Current state: 5
[0.547523590752923, 0.452476409247077]
[0.9471090727854523, 0.0528909272145477]
Timestep: 39, Current state: 4
[0.7079089012356697, 0.2920910987643302]
[0.9, 0.1]
Timestep: 40, Current state: 5
[0.7531217057488157, 0.24687829425118435]
[0.561873356919965, 0.438126643080035]
Timestep: 41, Current state: 2
[0.7322548374751405, 0.26774516252485947]
[0.9, 0.1]
Timestep: 42, Current state: 5
[0.7531217057488157, 0.24687829425118435]
[0.5416568962777337, 0.4583431037222663]
Timestep: 43, Current state: 2
[0.3255417374617668, 0.6744582625382333]
[0.9300059034404878, 0.06999409655951211]
Timestep: 44, Current state: 1
[0.7531217057488157, 0.24687829425118435]
[0.522841929878423, 0.4771580701215769]
Timestep: 45, Current state: 2
[0.547523590752923, 0.452476409247077]
[0.950253836749174, 0.049746163250826]
Timestep: 46, Current state: 4
[0.7715500175646525, 0.2284499824353476]
[0.5388604289438382, 0.46113957105616177]
Timestep: 47, Current state: 2
[0.7477913420159097, 0.2522086579840903]
[0.9, 0.1]
Timestep: 48, Current state: 5
[0.7080602863380405, 0.2919397136619595]
[0.3515690516705431, 0.6484309483294569]
Timestep: 49, Current state: 0
[0.7040261684808855, 0.2959738315191145]
[0.9, 0.1]
Timestep: 50, Current state: 5
[0.7080602863380405, 0.2919397136619595]
[0.3391283052696506, 0.6608716947303495]
Timestep: 51, Current state: 0
[0.7513312303353565, 0.24866876966464346]
[0.9, 0.1]
Timestep: 52, Current state: 5
[0.7715500175646525, 0.2284499824353476]
[0.4895515543997711, 0.5104484456002291]
Timestep: 53, Current state: 2
[0.7300342298728406, 0.2699657701271594]
[0.9, 0.1]
Timestep: 54, Current state: 5
[0.7715500175646525, 0.2284499824353476]
[0.4750611216135341, 0.5249388783864658]
Timestep: 55, Current state: 2
[0.547523590752923, 0.452476409247077]
[0.9559733655902292, 0.044026634409770886]
Timestep: 56, Current state: 4
[0.6729109691496803, 0.32708903085031976]
