Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 5
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 4
[0.5830876002960396, 0.41691239970396043]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.6729038082019834, 0.32709619179801663]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.6578314742083392, 0.3421685257916607]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.5744031784603619, 0.425596821539638]
[0.5, 0.5]
Timestep: 6, Current state: 4
[0.733986001572571, 0.26601399842742895]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.7639611545972664, 0.23603884540273345]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.5511457107262938, 0.44885428927370613]
[0.5, 0.5]
Timestep: 9, Current state: 4
[0.7679872817852235, 0.23201271821477668]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.6113666699931879, 0.3886333300068121]
[0.5, 0.5]
Timestep: 11, Current state: 4
[0.6113666699931879, 0.3886333300068121]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.7198249556637266, 0.28017504433627344]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.6094206225455163, 0.39057937745448373]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.6581491372353497, 0.3418508627646504]
[0.5, 0.5]
Timestep: 15, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 16, Current state: 5
[0.46959851705205446, 0.5304014829479455]
[0.5, 0.5]
Timestep: 17, Current state: 5
[0.5265027604580163, 0.4734972395419836]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.5640253958510828, 0.43597460414891726]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.6787969709451172, 0.32120302905488285]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.7189236792586211, 0.2810763207413789]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.6997877593982887, 0.30021224060171126]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.725800773975565, 0.27419922602443514]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.7321426574886057, 0.2678573425113943]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.7598622592018192, 0.24013774079818093]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.7395064019818248, 0.2604935980181752]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.7006190666245401, 0.29938093337545996]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.7762662259956863, 0.22373377400431377]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.5936951293987572, 0.4063048706012428]
[0.5, 0.5]
Timestep: 29, Current state: 4
[0.5330923503947821, 0.46690764960521786]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.7600296999150876, 0.2399703000849123]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.6497663601786701, 0.35023363982133]
[0.5, 0.5]
Timestep: 32, Current state: 4
[0.7526896783494971, 0.2473103216505031]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.6915389492323514, 0.3084610507676486]
[0.5, 0.5]
Timestep: 34, Current state: 4
[0.7050801696576705, 0.29491983034232944]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.7282723080718424, 0.27172769192815754]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.6245612553209049, 0.3754387446790951]
[0.5, 0.5]
Timestep: 37, Current state: 4
[0.6245612553209049, 0.3754387446790951]
[0.5, 0.5]
Timestep: 38, Current state: 4
[0.7630648567694526, 0.23693514323054746]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.7215826487643362, 0.27841735123566375]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.5811528447477045, 0.41884715525229543]
[0.5, 0.5]
Timestep: 41, Current state: 5
[0.4576227623794722, 0.5423772376205278]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.5825252498880477, 0.4174747501119524]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.6442798322569571, 0.3557201677430429]
[0.5, 0.5]
Timestep: 44, Current state: 4
[0.6952672052016639, 0.3047327947983362]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.7040818065215708, 0.2959181934784291]
[0.5, 0.5]
Timestep: 46, Current state: 4
[0.7493696129196504, 0.25063038708034957]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.7501104612240929, 0.2498895387759071]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.7348424603092493, 0.26515753969075073]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.7229496279232259, 0.27705037207677413]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.7373448099529895, 0.2626551900470106]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.6741959465803532, 0.3258040534196468]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.742822144051447, 0.25717785594855297]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.769121750257547, 0.23087824974245288]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.4526414697422109, 0.547358530257789]
[0.5, 0.5]
Timestep: 55, Current state: 4
[0.7479648965879905, 0.2520351034120095]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.3107392132846171, 0.6892607867153829]
[0.5, 0.5]
Timestep: 57, Current state: 1
[0.5452234633997617, 0.4547765366002383]
[0.5, 0.5]
Timestep: 58, Current state: 4
[0.5814444319806567, 0.4185555680193433]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.6568027476541534, 0.34319725234584664]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.7021814258860011, 0.29781857411399887]
[0.5, 0.5]
Timestep: 61, Current state: 5
[0.5356050201001505, 0.46439497989984946]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.6053230009136857, 0.3946769990863142]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.6139567848142286, 0.38604321518577145]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.7006769163819999, 0.29932308361800003]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.6697957159216837, 0.33020428407831626]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.734271851497986, 0.26572814850201393]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.4444135968745083, 0.5555864031254916]
[0.5, 0.5]
Timestep: 68, Current state: 1
[0.7605390857380939, 0.23946091426190608]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.5230792389311624, 0.47692076106883763]
[0.5, 0.5]
Timestep: 70, Current state: 4
[0.6573900604061528, 0.3426099395938472]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.7084794646674478, 0.29152053533255207]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.7210924485373573, 0.2789075514626427]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.7220181767574417, 0.27798182324255827]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.7522447902305027, 0.24775520976949741]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.7525510296397911, 0.24744897036020883]
[0.5, 0.5]
Timestep: 76, Current state: 0
[0.746051972570343, 0.25394802742965705]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.7514952688317162, 0.24850473116828375]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.6948165152513455, 0.3051834847486545]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.7002768566789441, 0.29972314332105593]
[0.5, 0.5]
Timestep: 80, Current state: 5
[0.4711078979752781, 0.5288921020247219]
[0.5, 0.5]
Timestep: 81, Current state: 0
[0.5812750824532239, 0.41872491754677615]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.7397456244828751, 0.26025437551712494]
[0.5, 0.5]
Timestep: 83, Current state: 5
[0.46991329108014523, 0.5300867089198548]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.5382047661189193, 0.4617952338810807]
[0.5, 0.5]
