Timestep: 0, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.749655077924132, 0.25034492207586806]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.7990061302911324, 0.20099386970886762]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.832351532658359, 0.16764846734164096]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 6, Current state: 4
[0.8726925998086054, 0.1273074001913946]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.8860285447058055, 0.11397145529419461]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.8950391036985369, 0.10496089630146309]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.798301407230346, 0.20169859276965382]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 11, Current state: 5
[0.8186444773770285, 0.18135552262297155]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.5711253403962904, 0.4288746596037097]
[0.5, 0.5]
Timestep: 13, Current state: 4
[0.6607545733813525, 0.3392454266186475]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.8562119119393594, 0.14378808806064067]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.8647203735774174, 0.13527962642258262]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.872200207773801, 0.12779979222619897]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.7473084410213131, 0.2526915589786869]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.7496884467883675, 0.25031155321163245]
[0.5, 0.5]
Timestep: 19, Current state: 5
[0.6419668417421344, 0.35803315825786564]
[0.5, 0.5]
Timestep: 20, Current state: 1
[0.49972456514625063, 0.5002754348537494]
[0.5, 0.5]
Timestep: 21, Current state: 4
[0.49972456514625063, 0.5002754348537494]
[0.5, 0.5]
Timestep: 22, Current state: 4
[0.8421012186416634, 0.15789878135833652]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.8502464901719159, 0.1497535098280841]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.6953604633447302, 0.30463953665526977]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.7105235840544472, 0.2894764159455528]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.7242796068583889, 0.275720393141611]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.6652884847298045, 0.33471151527019555]
[0.5, 0.5]
Timestep: 28, Current state: 5
[0.829861449077786, 0.17013855092221383]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.837175355204757, 0.16282464479524306]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.8438985156840083, 0.15610148431599175]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.7132756062959968, 0.28672439370400316]
[0.5, 0.5]
Timestep: 32, Current state: 5
[0.8089486246218667, 0.19105137537813324]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.8161119315713466, 0.1838880684286533]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.7110765967878763, 0.2889234032121238]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.8295038305531122, 0.17049616944688784]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.4998960819964897, 0.5001039180035102]
[0.5, 0.5]
Timestep: 37, Current state: 4
[0.8411101103401294, 0.15888988965987055]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.8462649870972709, 0.1537350129027291]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.715959680679977, 0.2840403193200231]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.49990871979794826, 0.5000912802020518]
[0.5, 0.5]
Timestep: 41, Current state: 4
[0.8605405627625053, 0.1394594372374947]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.8644046365707434, 0.1355953634292566]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.8682329510607629, 0.13176704893923713]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.87201165508021, 0.1279883449197901]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.8756202440124283, 0.12437975598757163]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.43988181497291123, 0.5601181850270888]
[0.5, 0.5]
Timestep: 47, Current state: 4
[0.7068857475237368, 0.2931142524762633]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.8858569940182314, 0.11414300598176864]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.8889442316147004, 0.11105576838529954]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.730411046052036, 0.2695889539479639]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.8947450413113053, 0.10525495868869465]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.8972601845382008, 0.10273981546179912]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.44827122865400837, 0.5517287713459917]
[0.5, 0.5]
Timestep: 54, Current state: 4
[0.7248280624866491, 0.27517193751335084]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.9038576321507977, 0.09614236784920233]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.46677177246098994, 0.5332282275390101]
[0.5, 0.5]
Timestep: 57, Current state: 4
[0.7134416863197464, 0.2865583136802537]
[0.5, 0.5]
Timestep: 58, Current state: 0
[0.9103766522370386, 0.0896233477629614]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.9125691717635914, 0.08743082823640864]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.7490709248810147, 0.25092907511898527]
[0.5, 0.5]
Timestep: 61, Current state: 5
[0.8877347996157686, 0.11226520038423142]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.890435303844759, 0.10956469615524106]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.47071332026857365, 0.5292866797314263]
[0.5, 0.5]
Timestep: 64, Current state: 4
[0.7769252386075289, 0.22307476139247118]
[0.5, 0.5]
Timestep: 65, Current state: 5
[0.8694848213386128, 0.13051517866138718]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.8722340852427661, 0.127765914757234]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.7987504670576514, 0.2012495329423486]
[0.5, 0.5]
Timestep: 68, Current state: 5
[0.6913939787177031, 0.30860602128229675]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.47235140699560296, 0.5276485930043971]
[0.5, 0.5]
Timestep: 70, Current state: 4
[0.47235140699560296, 0.5276485930043971]
[0.5, 0.5]
Timestep: 71, Current state: 4
[0.47235140699560296, 0.5276485930043971]
[0.5, 0.5]
Timestep: 72, Current state: 4
[0.8632293909181001, 0.13677060908189984]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.8662192415688831, 0.1337807584311169]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.6898437476295249, 0.31015625237047495]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.872143282989805, 0.1278567170101949]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.8171351086509995, 0.18286489134900044]
[0.5, 0.5]
Timestep: 77, Current state: 5
[0.8519071550726424, 0.14809284492735766]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.855109886018921, 0.14489011398107904]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.8581993286307286, 0.1418006713692715]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.4763265648775805, 0.5236734351224196]
[0.5, 0.5]
Timestep: 81, Current state: 4
[0.863931941398365, 0.1360680586016349]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.8663520989551305, 0.13364790104486943]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.8688763649422135, 0.1311236350577865]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.698483612296899, 0.30151638770310085]
[0.5, 0.5]
