Timestep: 0, Current state: 1
[0.9090909090909091, 0.09090909090909091]
[0.9, 0.1]
Timestep: 1, Current state: 0
[0.9088325402713316, 0.09116745972866837]
[0.9, 0.1]
Timestep: 2, Current state: 2
[0.9090909090909091, 0.09090909090909091]
[0.9, 0.1]
Timestep: 3, Current state: 5
[0.9088325402713316, 0.09116745972866837]
[0.8153896172903964, 0.18461038270960362]
Timestep: 4, Current state: 2
[0.9154796852357759, 0.08452031476422409]
[0.8153896172903964, 0.18461038270960362]
Timestep: 5, Current state: 2
[0.9235687810832927, 0.07643121891670739]
[0.5718035567966462, 0.42819644320335387]
Timestep: 6, Current state: 0
[0.9260539178064533, 0.07394608219354666]
[0.8153896172903964, 0.18461038270960362]
Timestep: 7, Current state: 2
[0.9312141789236325, 0.06878582107636759]
[0.5718035567966462, 0.42819644320335387]
Timestep: 8, Current state: 0
[0.8446034079768985, 0.15539659202310158]
[0.8422429533841792, 0.1577570466158208]
Timestep: 9, Current state: 4
[0.8662977172837573, 0.13370228271624277]
[0.5718035567966462, 0.42819644320335387]
Timestep: 10, Current state: 0
[0.8739019416516631, 0.1260980583483369]
[0.5718035567966462, 0.42819644320335387]
Timestep: 11, Current state: 0
[0.8446034079768985, 0.15539659202310158]
[0.8422429533841792, 0.1577570466158208]
Timestep: 12, Current state: 4
[0.9417913897613949, 0.05820861023860511]
[0.8153896172903964, 0.18461038270960362]
Timestep: 13, Current state: 2
[0.9444652050915474, 0.055534794908452596]
[0.8153896172903964, 0.18461038270960362]
Timestep: 14, Current state: 2
[0.9449457506516149, 0.05505424934838513]
[0.8153896172903964, 0.18461038270960362]
Timestep: 15, Current state: 2
[0.8476710341684396, 0.15232896583156053]
[0.5718035567966462, 0.42819644320335387]
Timestep: 16, Current state: 0
[0.9478317613152393, 0.052168238684760754]
[0.8153896172903964, 0.18461038270960362]
Timestep: 17, Current state: 2
[0.949122185532276, 0.050877814467723964]
[0.8153896172903964, 0.18461038270960362]
Timestep: 18, Current state: 2
[0.9515687786950113, 0.048431221304988635]
[0.8153896172903964, 0.18461038270960362]
Timestep: 19, Current state: 2
[0.9518847260974431, 0.048115273902556925]
[0.8153896172903964, 0.18461038270960362]
Timestep: 20, Current state: 2
[0.9148040750272505, 0.0851959249727495]
[0.9, 0.1]
Timestep: 21, Current state: 5
[0.6431891027558693, 0.3568108972441306]
[0.8422429533841792, 0.1577570466158208]
Timestep: 22, Current state: 4
[0.9116720217588042, 0.0883279782411957]
[0.8153896172903964, 0.18461038270960362]
Timestep: 23, Current state: 2
[0.6607652887671577, 0.3392347112328422]
[0.8422429533841792, 0.1577570466158208]
Timestep: 24, Current state: 4
[0.9181510876701299, 0.08184891232987011]
[0.8153896172903964, 0.18461038270960362]
Timestep: 25, Current state: 2
[0.9211552426947888, 0.07884475730521126]
[0.8153896172903964, 0.18461038270960362]
Timestep: 26, Current state: 2
[0.9239529791401221, 0.07604702085987793]
[0.8153896172903964, 0.18461038270960362]
Timestep: 27, Current state: 2
[0.8193562415345689, 0.18064375846543115]
[0.5718035567966462, 0.42819644320335387]
Timestep: 28, Current state: 0
[0.8260670800795021, 0.17393291992049775]
[0.5718035567966462, 0.42819644320335387]
Timestep: 29, Current state: 0
[0.83246883522877, 0.16753116477122987]
[0.5718035567966462, 0.42819644320335387]
Timestep: 30, Current state: 0
[0.8383985263781395, 0.16160147362186053]
[0.5718035567966462, 0.42819644320335387]
Timestep: 31, Current state: 0
[0.9209474445934528, 0.07905255540654725]
[0.9, 0.1]
Timestep: 32, Current state: 5
[0.8963731844695293, 0.10362681553047078]
[0.8153896172903964, 0.18461038270960362]
Timestep: 33, Current state: 2
[0.8144376755856767, 0.18556232441432322]
[0.5718035567966462, 0.42819644320335387]
Timestep: 34, Current state: 0
[0.924234842041892, 0.07576515795810805]
[0.9, 0.1]
Timestep: 35, Current state: 5
[0.6340595509948191, 0.36594044900518086]
[0.8422429533841792, 0.1577570466158208]
Timestep: 36, Current state: 4
[0.7867005476475222, 0.2132994523524778]
[0.5718035567966462, 0.42819644320335387]
Timestep: 37, Current state: 0
[0.8740578153683907, 0.12594218463160942]
[0.8153896172903964, 0.18461038270960362]
Timestep: 38, Current state: 2
[0.6486777851235506, 0.3513222148764493]
[0.8422429533841792, 0.1577570466158208]
Timestep: 39, Current state: 4
[0.6486777851235506, 0.3513222148764493]
[0.8422429533841792, 0.1577570466158208]
Timestep: 40, Current state: 4
[0.7675091960434127, 0.23249080395658736]
[0.5718035567966462, 0.42819644320335387]
Timestep: 41, Current state: 0
[0.8884626937857492, 0.11153730621425088]
[0.8153896172903964, 0.18461038270960362]
Timestep: 42, Current state: 2
[0.8918354858615609, 0.10816451413843903]
[0.8153896172903964, 0.18461038270960362]
Timestep: 43, Current state: 2
[0.8947907080196851, 0.10520929198031496]
[0.8153896172903964, 0.18461038270960362]
Timestep: 44, Current state: 2
[0.8975583962070041, 0.10244160379299586]
[0.8153896172903964, 0.18461038270960362]
Timestep: 45, Current state: 2
[0.9001864722731118, 0.09981352772688833]
[0.8153896172903964, 0.18461038270960362]
Timestep: 46, Current state: 2
[0.9029495775723086, 0.09705042242769135]
[0.8153896172903964, 0.18461038270960362]
Timestep: 47, Current state: 2
[0.8107956048082501, 0.18920439519175006]
[0.5718035567966462, 0.42819644320335387]
Timestep: 48, Current state: 0
[0.5552616648776116, 0.44473833512238825]
[0.8422429533841792, 0.1577570466158208]
Timestep: 49, Current state: 4
[0.910141955893175, 0.08985804410682499]
[0.8153896172903964, 0.18461038270960362]
Timestep: 50, Current state: 2
[0.9121863368080402, 0.0878136631919598]
[0.8153896172903964, 0.18461038270960362]
Timestep: 51, Current state: 2
[0.9144670484053091, 0.08553295159469086]
[0.8153896172903964, 0.18461038270960362]
Timestep: 52, Current state: 2
[0.6672113912136363, 0.3327886087863636]
[0.9, 0.1]
Timestep: 53, Current state: 1
[0.8889108929117797, 0.1110891070882203]
[0.8153896172903964, 0.18461038270960362]
Timestep: 54, Current state: 2
