Timestep: 0, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.7491476932137465, 0.2508523067862535]
[0.5, 0.5]
Timestep: 2, Current state: 1
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 4
[0.5075827508354873, 0.4924172491645126]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.600257257051272, 0.39974274294872814]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.6679272265272334, 0.3320727734727667]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.7159262738155623, 0.2840737261844377]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.7562126639212704, 0.24378733607872966]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.7836374281254262, 0.2163625718745736]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.8028576896268664, 0.1971423103731336]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.8213871205856209, 0.17861287941437917]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.8389387375824651, 0.1610612624175349]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.8496174475017183, 0.1503825524982817]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.8624643263656987, 0.13753567363430136]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.8701640196700635, 0.1298359803299364]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.7163184847670562, 0.28368151523294377]
[0.5, 0.5]
Timestep: 16, Current state: 4
[0.8872334814742023, 0.11276651852579771]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.8255654889896461, 0.1744345110103539]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.8993374278014309, 0.10066257219856911]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.7804108376248179, 0.21958916237518203]
[0.5, 0.5]
Timestep: 20, Current state: 4
[0.9090969641646914, 0.09090303583530852]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.9132993965689802, 0.08670060343101973]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.9171306362440673, 0.08286936375593279]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.9206376020584999, 0.07936239794150007]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.8275488362800342, 0.17245116371996574]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.6116094974419226, 0.38839050255807733]
[0.5, 0.5]
Timestep: 26, Current state: 4
[0.7921632675181424, 0.20783673248185758]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.8005768906542952, 0.19942310934570479]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.8084253726999782, 0.1915746273000219]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.9366926285399145, 0.06330737146008542]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.8224642608343715, 0.1775357391656284]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.5937943061996382, 0.4062056938003617]
[0.5, 0.5]
Timestep: 32, Current state: 1
[0.8345761232302619, 0.16542387676973813]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.9117946558990091, 0.08820534410099082]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.9144204125136884, 0.08557958748631145]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.9168926727766968, 0.0831073272233031]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.9192281406257351, 0.08077185937426494]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.9214313469812404, 0.07856865301875962]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.9235164561499289, 0.0764835438500711]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.9254972815382311, 0.07450271846176888]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.9273753381315092, 0.07262466186849079]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.9291603881827774, 0.07083961181722259]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.9308627555513981, 0.06913724444860188]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.9324844254677696, 0.06751557453223055]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.3745828292436656, 0.6254171707563344]
[0.5, 0.5]
Timestep: 45, Current state: 4
[0.9355039524937632, 0.06449604750623686]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.407553068898966, 0.592446931101034]
[0.5, 0.5]
Timestep: 47, Current state: 4
[0.407553068898966, 0.592446931101034]
[0.5, 0.5]
Timestep: 48, Current state: 4
[0.9395635333727617, 0.06043646662723838]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.439514394032287, 0.560485605967713]
[0.5, 0.5]
Timestep: 50, Current state: 4
[0.9419876362050644, 0.05801236379493557]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.9431230876503502, 0.05687691234964985]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.7994938187211948, 0.20050618127880518]
[0.5, 0.5]
Timestep: 53, Current state: 5
[0.44592901886538483, 0.5540709811346153]
[0.5, 0.5]
Timestep: 54, Current state: 4
[0.9261419567655613, 0.07385804323443873]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.9275241712511553, 0.07247582874884466]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.9288576664492122, 0.07114233355078782]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.9301380023833358, 0.06986199761666421]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.820139387796997, 0.1798606122030029]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.8237864252807429, 0.17621357471925722]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.41461219502139635, 0.5853878049786038]
[0.5, 0.5]
Timestep: 61, Current state: 4
[0.41461219502139635, 0.5853878049786038]
[0.5, 0.5]
Timestep: 62, Current state: 4
[0.9359116709288338, 0.06408832907116627]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.936953060831857, 0.06304693916814297]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.5545834480418382, 0.4454165519581617]
[0.5, 0.5]
Timestep: 65, Current state: 1
[0.42298736193011843, 0.5770126380698817]
[0.5, 0.5]
Timestep: 66, Current state: 4
[0.9230607410362562, 0.07693925896374376]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.8029503368327364, 0.19704966316726355]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.9254253722645803, 0.07457462773541962]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.5292902909941314, 0.4707097090058686]
[0.5, 0.5]
Timestep: 70, Current state: 1
[0.9113851129168289, 0.08861488708317103]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.9127082800259426, 0.08729171997405748]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.9139931296953406, 0.08600687030465928]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.9152399121315498, 0.08476008786845024]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.4422185725123106, 0.5577814274876893]
[0.5, 0.5]
Timestep: 75, Current state: 4
[0.8745168661165015, 0.12548313388349858]
[0.5, 0.5]
Timestep: 76, Current state: 5
[0.9035241618305994, 0.09647583816940063]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.9048659353257568, 0.09513406467424329]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.8151581208667897, 0.18484187913321032]
[0.5, 0.5]
Timestep: 79, Current state: 0
[0.9074405710642597, 0.0925594289357404]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.9086760694288402, 0.09132393057115996]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.823709144663389, 0.176290855336611]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.9110507445408695, 0.08894925545913046]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.9121925879801025, 0.0878074120198975]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.9133056313844952, 0.0866943686155048]
[0.5, 0.5]
Timestep: 85, Current state: 2
