Timestep: 0, Current state: 2
[0.9090909090909091, 0.09090909090909091]
[0.9, 0.1]
Timestep: 1, Current state: 2
[0.8181818181818182, 0.18181818181818182]
[0.9080011603400123, 0.09199883965998762]
Timestep: 2, Current state: 4
[0.8270435911084385, 0.17295640889156144]
[0.9089451995898361, 0.09105480041016387]
Timestep: 3, Current state: 2
[0.9, 0.1]
[0.9, 0.1]
Timestep: 4, Current state: 5
[0.8270435911084385, 0.17295640889156144]
[0.8313248684738405, 0.16867513152615954]
Timestep: 5, Current state: 2
[0.6789050734712984, 0.32109492652870164]
[0.8313248684738405, 0.16867513152615954]
Timestep: 6, Current state: 2
[0.9220430856381469, 0.07795691436185309]
[0.7447554666090824, 0.2552445333909175]
Timestep: 7, Current state: 0
[0.8354728266249799, 0.16452717337502012]
[0.9, 0.1]
Timestep: 8, Current state: 5
[0.8354728266249799, 0.16452717337502012]
[0.817316052136781, 0.18268394786321893]
Timestep: 9, Current state: 5
[0.47544286052365436, 0.5245571394763456]
[0.8313248684738405, 0.16867513152615954]
Timestep: 10, Current state: 2
[0.5846973239136709, 0.4153026760863292]
[0.8313248684738405, 0.16867513152615954]
Timestep: 11, Current state: 2
[0.7113891159229152, 0.28861088407708485]
[0.9198227373952562, 0.08017726260474378]
Timestep: 12, Current state: 4
[0.8098340998660554, 0.19016590013394466]
[0.817316052136781, 0.18268394786321893]
Timestep: 13, Current state: 5
[0.5846973239136709, 0.4153026760863292]
[0.7825289792271323, 0.21747102077286767]
Timestep: 14, Current state: 2
[0.8709140119530846, 0.12908598804691543]
[0.6861148975744278, 0.31388510242557216]
Timestep: 15, Current state: 0
[0.8784477821950745, 0.12155221780492562]
[0.6861148975744278, 0.31388510242557216]
Timestep: 16, Current state: 0
[0.7309176969435602, 0.2690823030564397]
[0.9198227373952562, 0.08017726260474378]
Timestep: 17, Current state: 4
[0.7790820661726181, 0.22091793382738187]
[0.817316052136781, 0.18268394786321893]
Timestep: 18, Current state: 5
[0.7398941896591296, 0.26010581034087044]
[0.7279833550004635, 0.27201664499953654]
Timestep: 19, Current state: 2
[0.7420413034589806, 0.25795869654101955]
[0.7279833550004635, 0.27201664499953654]
Timestep: 20, Current state: 2
[0.842573845666701, 0.15742615433329898]
[0.6861148975744278, 0.31388510242557216]
Timestep: 21, Current state: 0
[0.8499964231027521, 0.15000357689724791]
[0.6861148975744278, 0.31388510242557216]
Timestep: 22, Current state: 0
[0.8568765300550996, 0.14312346994490055]
[0.6861148975744278, 0.31388510242557216]
Timestep: 23, Current state: 0
[0.7624820339216294, 0.23751796607837064]
[0.7279833550004635, 0.27201664499953654]
Timestep: 24, Current state: 2
[0.7199193008751357, 0.28008069912486416]
[0.9198227373952562, 0.08017726260474378]
Timestep: 25, Current state: 4
[0.7780589636660776, 0.22194103633392248]
[0.7279833550004635, 0.27201664499953654]
Timestep: 26, Current state: 2
[0.8286577035690917, 0.17134229643090818]
[0.6861148975744278, 0.31388510242557216]
Timestep: 27, Current state: 0
[0.7097260673432155, 0.2902739326567845]
[0.7279833550004635, 0.27201664499953654]
Timestep: 28, Current state: 2
[0.7350047641503707, 0.2649952358496292]
[0.9235577747296873, 0.07644222527031277]
Timestep: 29, Current state: 4
[0.7291223785198218, 0.2708776214801782]
[0.7454502624584682, 0.2545497375415317]
Timestep: 30, Current state: 2
[0.7828558990972748, 0.21714410090272532]
[0.817316052136781, 0.18268394786321893]
Timestep: 31, Current state: 5
[0.7291223785198218, 0.2708776214801782]
[0.6998287586059218, 0.30017124139407814]
Timestep: 32, Current state: 2
[0.6818064091644832, 0.3181935908355168]
[0.817316052136781, 0.18268394786321893]
Timestep: 33, Current state: 5
[0.7291223785198218, 0.2708776214801782]
[0.6592473812218987, 0.3407526187781013]
Timestep: 34, Current state: 2
[0.7486189392760515, 0.25138106072394845]
[0.9302078157445206, 0.06979218425547941]
Timestep: 35, Current state: 4
[0.799667606822173, 0.20033239317782703]
[0.5543646150745879, 0.44563538492541216]
Timestep: 36, Current state: 0
[0.7203270738496029, 0.279672926150397]
[0.817316052136781, 0.18268394786321893]
Timestep: 37, Current state: 5
[0.799667606822173, 0.20033239317782703]
[0.5209980768838108, 0.4790019231161891]
Timestep: 38, Current state: 0
[0.7551715787624624, 0.24482842123753767]
[0.817316052136781, 0.18268394786321893]
Timestep: 39, Current state: 5
[0.799667606822173, 0.20033239317782703]
[0.4914228925847408, 0.5085771074152592]
Timestep: 40, Current state: 0
[0.7486189392760515, 0.25138106072394845]
[0.9302078157445206, 0.06979218425547941]
Timestep: 41, Current state: 4
[0.7200371769966689, 0.27996282300333103]
[0.6108680138454345, 0.3891319861545654]
Timestep: 42, Current state: 2
[0.7622333848973466, 0.23776661510265343]
[0.817316052136781, 0.18268394786321893]
Timestep: 43, Current state: 5
[0.7486189392760515, 0.25138106072394845]
[0.9337950420737439, 0.06620495792625614]
Timestep: 44, Current state: 4
[0.7311168077507949, 0.26888319224920504]
[0.5819664056860879, 0.418033594313912]
Timestep: 45, Current state: 2
[0.760307862635359, 0.23969213736464084]
[0.5819664056860879, 0.418033594313912]
Timestep: 46, Current state: 2
[0.8152081767237798, 0.18479182327622024]
[0.4413148866161764, 0.5586851133838235]
Timestep: 47, Current state: 0
[0.8222883866036939, 0.17771161339630623]
[0.4413148866161764, 0.5586851133838235]
Timestep: 48, Current state: 0
[0.6999786888819406, 0.3000213111180594]
[0.5819664056860879, 0.418033594313912]
Timestep: 49, Current state: 2
[0.7524485125291112, 0.2475514874708888]
[0.5819664056860879, 0.418033594313912]
Timestep: 50, Current state: 2
[0.6900453082031582, 0.3099546917968418]
[0.5819664056860879, 0.418033594313912]
Timestep: 51, Current state: 2
[0.7288870385048757, 0.27111296149512426]
[0.5819664056860879, 0.418033594313912]
Timestep: 52, Current state: 2
[0.8514112208136437, 0.14858877918635627]
[0.4413148866161764, 0.5586851133838235]
Timestep: 53, Current state: 0
[0.8559138433510078, 0.14408615664899213]
[0.4413148866161764, 0.5586851133838235]
Timestep: 54, Current state: 0
