Timestep: 0, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.875, 0.125]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.9, 0.1]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.9090909090909091, 0.09090909090909091]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.9166666666666666, 0.08333333333333333]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.9230769230769231, 0.07692307692307693]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.9285714285714286, 0.07142857142857142]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.21428571428571427, 0.7857142857142857]
[0.5, 0.5]
Timestep: 13, Current state: 4
[0.9375, 0.0625]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.9411764705882353, 0.058823529411764705]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.9444444444444444, 0.05555555555555555]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.9473684210526315, 0.05263157894736842]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.95, 0.05]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.9523809523809523, 0.047619047619047616]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.2, 0.8]
[0.5, 0.5]
Timestep: 20, Current state: 4
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.9583333333333334, 0.041666666666666664]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.96, 0.04]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.875, 0.125]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.9629629629629629, 0.037037037037037035]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.9642857142857143, 0.03571428571428571]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.9666666666666667, 0.03333333333333333]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.896551724137931, 0.10344827586206896]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.96875, 0.03125]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.9032258064516129, 0.0967741935483871]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.9705882352941176, 0.029411764705882353]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.9714285714285714, 0.02857142857142857]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.32142857142857145, 0.6785714285714286]
[0.5, 0.5]
Timestep: 34, Current state: 4
[0.8823529411764706, 0.11764705882352941]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.9736842105263158, 0.02631578947368421]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.9743589743589743, 0.02564102564102564]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.975, 0.025]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.975609756097561, 0.024390243902439025]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.3125, 0.6875]
[0.5, 0.5]
Timestep: 40, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 41, Current state: 5
[0.3125, 0.6875]
[0.5, 0.5]
Timestep: 42, Current state: 4
[0.9545454545454546, 0.045454545454545456]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 44, Current state: 4
[0.85, 0.15]
[0.5, 0.5]
Timestep: 45, Current state: 0
