Timestep: 0, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.7498175353010154, 0.25018246469898464]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.6684364635027814, 0.3315635364972186]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.687607664971775, 0.31239233502822505]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.6814054390818065, 0.31859456091819344]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.6791727062183646, 0.32082729378163544]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.429294848233148, 0.570705151766852]
[0.5, 0.5]
Timestep: 7, Current state: 4
[0.693264556687973, 0.30673544331202696]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.6862192816976518, 0.3137807183023482]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.6722767769775032, 0.32772322302249685]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.40217765441320774, 0.5978223455867924]
[0.5, 0.5]
Timestep: 11, Current state: 4
[0.6993525910430124, 0.3006474089569876]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.681343636250012, 0.318656363749988]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.6704565252283072, 0.3295434747716928]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.687780421972214, 0.31221957802778605]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.6906610798361627, 0.3093389201638374]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.670223935844598, 0.32977606415540195]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.33419195231840265, 0.6658080476815974]
[0.5, 0.5]
Timestep: 18, Current state: 4
[0.6809735249582194, 0.3190264750417806]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.7488992989769953, 0.25110070102300464]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.7658763935125332, 0.2341236064874667]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.7827544867717122, 0.21724551322828783]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.7992602553244733, 0.20073974467552672]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.6915980704928414, 0.3084019295071586]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.6957698521124069, 0.30423014788759306]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.6776676165243773, 0.32233238347562265]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.8405378792693239, 0.15946212073067614]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.6683013026652775, 0.33169869733472246]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.6763048146433863, 0.3236951853566137]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.8595972404929944, 0.1404027595070056]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.6913900322634047, 0.30860996773659527]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.6805839518955613, 0.31941604810443863]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.6894004819355886, 0.3105995180644114]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.8754275119904782, 0.12457248800952185]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.693701351965813, 0.30629864803418705]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.6835075324448404, 0.3164924675551596]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.691094038380074, 0.30890596161992606]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.6805637122434942, 0.31943628775650584]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.6710142258587976, 0.3289857741412024]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.9043478306161454, 0.0956521693838546]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.3464405160975938, 0.6535594839024063]
[0.5, 0.5]
Timestep: 41, Current state: 4
[0.6692069033219904, 0.33079309667800955]
[0.5, 0.5]
Timestep: 42, Current state: 2
