Timestep: 0, Current state: 5
[0.9, 0.1]
[0.9, 0.1]
Timestep: 1, Current state: 2
[0.9079034129269625, 0.09209658707303744]
[0.9, 0.1]
Timestep: 2, Current state: 2
[0.8181818181818182, 0.18181818181818182]
[0.9, 0.1]
Timestep: 3, Current state: 1
[0.9079034129269625, 0.09209658707303744]
[0.544773557386067, 0.455226442613933]
Timestep: 4, Current state: 2
[0.9191779531553013, 0.0808220468446987]
[0.8417940842121499, 0.1582059157878501]
Timestep: 5, Current state: 0
[0.8314749686758799, 0.16852503132411997]
[0.7296951131132203, 0.2703048868867796]
Timestep: 6, Current state: 4
[0.9251851972049979, 0.07481480279500212]
[0.544773557386067, 0.455226442613933]
Timestep: 7, Current state: 2
[0.9300799172228368, 0.06992008277716316]
[0.544773557386067, 0.455226442613933]
Timestep: 8, Current state: 2
[0.8650024507245561, 0.13499754927544388]
[0.8417940842121499, 0.1582059157878501]
Timestep: 9, Current state: 0
[0.9371041105200509, 0.06289588947994909]
[0.544773557386067, 0.455226442613933]
Timestep: 10, Current state: 2
[0.9389724821275, 0.0610275178725001]
[0.544773557386067, 0.455226442613933]
Timestep: 11, Current state: 2
[0.8861603081976752, 0.11383969180232473]
[0.8417940842121499, 0.1582059157878501]
Timestep: 12, Current state: 0
[0.9437955025571192, 0.05620449744288084]
[0.544773557386067, 0.455226442613933]
Timestep: 13, Current state: 2
[0.7605127495588211, 0.23948725044117888]
[0.7296951131132203, 0.2703048868867796]
Timestep: 14, Current state: 4
[0.9145901332020047, 0.0854098667979953]
[0.9, 0.1]
Timestep: 15, Current state: 5
[0.8982366304074663, 0.10176336959253378]
[0.544773557386067, 0.455226442613933]
Timestep: 16, Current state: 2
[0.774376003254634, 0.2256239967453662]
[0.7296951131132203, 0.2703048868867796]
Timestep: 17, Current state: 4
[0.8009935442635477, 0.19900645573645234]
[0.8417940842121499, 0.1582059157878501]
Timestep: 18, Current state: 0
[0.9095849003546742, 0.09041509964532574]
[0.544773557386067, 0.455226442613933]
Timestep: 19, Current state: 2
[0.8189149920428108, 0.1810850079571892]
[0.8417940842121499, 0.1582059157878501]
Timestep: 20, Current state: 0
[0.919754534388186, 0.08024546561181402]
[0.9, 0.1]
Timestep: 21, Current state: 5
[0.8740783907751491, 0.12592160922485088]
[0.544773557386067, 0.455226442613933]
Timestep: 22, Current state: 2
[0.8791235780807615, 0.12087642191923863]
[0.544773557386067, 0.455226442613933]
Timestep: 23, Current state: 2
[0.7992824509722124, 0.20071754902778757]
[0.8417940842121499, 0.1582059157878501]
Timestep: 24, Current state: 0
[0.8881230314536648, 0.11187696854633526]
[0.544773557386067, 0.455226442613933]
Timestep: 25, Current state: 2
[0.8144464260474049, 0.18555357395259509]
[0.8417940842121499, 0.1582059157878501]
Timestep: 26, Current state: 0
[0.7687628946290742, 0.23123710537092582]
[0.7296951131132203, 0.2703048868867796]
Timestep: 27, Current state: 4
[0.8993300525023971, 0.10066994749760294]
[0.544773557386067, 0.455226442613933]
Timestep: 28, Current state: 2
[0.9023971282156914, 0.09760287178430864]
[0.544773557386067, 0.455226442613933]
Timestep: 29, Current state: 2
[0.9047325283454072, 0.09526747165459284]
[0.544773557386067, 0.455226442613933]
Timestep: 30, Current state: 2
[0.9072694038132654, 0.0927305961867347]
[0.544773557386067, 0.455226442613933]
Timestep: 31, Current state: 2
[0.9096173325045528, 0.09038266749544718]
[0.544773557386067, 0.455226442613933]
Timestep: 32, Current state: 2
[0.91247281193576, 0.08752718806424001]
[0.544773557386067, 0.455226442613933]
