Timestep: 0, Current state: 4
[0.9090909090909091, 0.09090909090909091]
[0.9, 0.1]
Timestep: 1, Current state: 2
[0.9, 0.1]
[0.9084420547468464, 0.09155794525315365]
Timestep: 2, Current state: 4
[0.9, 0.1]
[0.8174462103868816, 0.18255378961311847]
Timestep: 3, Current state: 0
[0.9072197424541268, 0.09278025754587318]
[0.8174462103868816, 0.18255378961311847]
Timestep: 4, Current state: 0
[0.9, 0.1]
[0.9, 0.1]
Timestep: 5, Current state: 5
[0.7711025387028272, 0.2288974612971728]
[0.8390203449003648, 0.16097965509963513]
Timestep: 6, Current state: 2
[0.9134636274954266, 0.08653637250457331]
[0.74680954070497, 0.2531904592950301]
Timestep: 7, Current state: 0
[0.7199707034198123, 0.2800292965801877]
[0.8390203449003648, 0.16097965509963513]
Timestep: 8, Current state: 2
[0.685777661575114, 0.31422233842488595]
[0.8390203449003648, 0.16097965509963513]
Timestep: 9, Current state: 2
[0.7186792294520303, 0.2813207705479697]
[0.8390203449003648, 0.16097965509963513]
Timestep: 10, Current state: 2
[0.931242225229345, 0.06875777477065503]
[0.74680954070497, 0.2531904592950301]
Timestep: 11, Current state: 0
[0.934093237690789, 0.06590676230921098]
[0.74680954070497, 0.2531904592950301]
Timestep: 12, Current state: 0
[0.7788212903681575, 0.2211787096318424]
[0.9084420547468464, 0.09155794525315365]
Timestep: 13, Current state: 4
[0.875517862307573, 0.12448213769242711]
[0.74680954070497, 0.2531904592950301]
Timestep: 14, Current state: 0
[0.7124204158745306, 0.28757958412546936]
[0.8390203449003648, 0.16097965509963513]
Timestep: 15, Current state: 2
[0.7542369536062746, 0.24576304639372537]
[0.8390203449003648, 0.16097965509963513]
Timestep: 16, Current state: 2
[0.8940449441709509, 0.10595505582904914]
[0.74680954070497, 0.2531904592950301]
Timestep: 17, Current state: 0
[0.8988020187645169, 0.10119798123548306]
[0.74680954070497, 0.2531904592950301]
Timestep: 18, Current state: 0
[0.7224912887365539, 0.2775087112634461]
[0.8390203449003648, 0.16097965509963513]
Timestep: 19, Current state: 2
[0.9029145061838743, 0.0970854938161258]
[0.7663347113242504, 0.23366528867574968]
Timestep: 20, Current state: 0
[0.7414870700902656, 0.2585129299097344]
[0.9142254333693131, 0.0857745666306869]
Timestep: 21, Current state: 4
[0.7414870700902656, 0.2585129299097344]
[0.9142254333693131, 0.0857745666306869]
Timestep: 22, Current state: 4
[0.7212124618367424, 0.2787875381632576]
[0.8690517104215245, 0.13094828957847543]
Timestep: 23, Current state: 2
[0.9072862377384976, 0.09271376226150231]
[0.7090251180102969, 0.2909748819897031]
Timestep: 24, Current state: 0
[0.7218443711570445, 0.2781556288429555]
[0.8690517104215245, 0.13094828957847543]
Timestep: 25, Current state: 2
[0.7527569224693131, 0.2472430775306868]
[0.9, 0.1]
Timestep: 26, Current state: 5
[0.7218443711570445, 0.2781556288429555]
[0.8135751624183825, 0.18642483758161751]
Timestep: 27, Current state: 2
[0.7556456648049837, 0.24435433519501634]
[0.8135751624183825, 0.18642483758161751]
Timestep: 28, Current state: 2
[0.9158517285951244, 0.0841482714048756]
[0.660098586810334, 0.3399014131896661]
Timestep: 29, Current state: 0
[0.7286260253487146, 0.2713739746512854]
[0.9190485697356903, 0.08095143026430973]
Timestep: 30, Current state: 4
[0.7286260253487146, 0.2713739746512854]
[0.9190485697356903, 0.08095143026430973]
Timestep: 31, Current state: 4
[0.7286260253487146, 0.2713739746512854]
[0.9190485697356903, 0.08095143026430973]
Timestep: 32, Current state: 4
[0.7286260253487146, 0.2713739746512854]
[0.9190485697356903, 0.08095143026430973]
Timestep: 33, Current state: 4
[0.7168239749293244, 0.2831760250706756]
[0.8336033640483779, 0.16639663595162218]
Timestep: 34, Current state: 2
[0.7183518238692599, 0.2816481761307401]
[0.8336033640483779, 0.16639663595162218]
Timestep: 35, Current state: 2
[0.6900646013887457, 0.30993539861125413]
[0.9225264329594302, 0.07747356704056985]
Timestep: 36, Current state: 4
[0.6900646013887457, 0.30993539861125413]
[0.9225264329594302, 0.07747356704056985]
Timestep: 37, Current state: 4
[0.6900646013887457, 0.30993539861125413]
[0.9225264329594302, 0.07747356704056985]
Timestep: 38, Current state: 4
[0.7090866507223, 0.2909133492777]
[0.8501301207910168, 0.14986987920898312]
Timestep: 39, Current state: 2
[0.8794581087850126, 0.12054189121498736]
[0.6406712541517213, 0.35932874584827856]
Timestep: 40, Current state: 0
[0.6900646013887457, 0.30993539861125413]
[0.9257596563768822, 0.07424034362311784]
Timestep: 41, Current state: 4
[0.6900646013887457, 0.30993539861125413]
[0.9257596563768822, 0.07424034362311784]
Timestep: 42, Current state: 4
[0.8426352820695783, 0.15736471793042167]
[0.6406712541517213, 0.35932874584827856]
Timestep: 43, Current state: 0
[0.6900646013887457, 0.30993539861125413]
[0.9257596563768822, 0.07424034362311784]
Timestep: 44, Current state: 4
[0.74459659946803, 0.25540340053196997]
[0.8692111015760586, 0.13078889842394145]
Timestep: 45, Current state: 2
[0.6900646013887457, 0.30993539861125413]
[0.9308891006829207, 0.06911089931707928]
Timestep: 46, Current state: 4
[0.731334129096069, 0.26866587090393096]
[0.8745417018970578, 0.12545829810294223]
Timestep: 47, Current state: 2
[0.6900646013887457, 0.30993539861125413]
[0.93424508191127, 0.06575491808872996]
Timestep: 48, Current state: 4
[0.7488896675127613, 0.25111033248723863]
[0.8792201539697351, 0.1207798460302648]
Timestep: 49, Current state: 2
[0.6900646013887457, 0.30993539861125413]
[0.9365287192061386, 0.06347128079386143]
Timestep: 50, Current state: 4
[0.8426352820695783, 0.15736471793042167]
[0.5151336074993016, 0.48486639250069846]
Timestep: 51, Current state: 0
[0.6900646013887457, 0.30993539861125413]
[0.9365287192061386, 0.06347128079386143]
Timestep: 52, Current state: 4
[0.7763676966588261, 0.2236323033411739]
[0.8878277395397265, 0.11217226046027345]
Timestep: 53, Current state: 2
[0.7658183888320531, 0.23418161116794683]
[0.9, 0.1]
Timestep: 54, Current state: 5
[0.7763676966588261, 0.2236323033411739]
