Timestep: 0, Current state: 4
[0.9, 0.1]
[0.9, 0.1]
Timestep: 1, Current state: 0
[0.8312943838457963, 0.16870561615420368]
[0.9, 0.1]
Timestep: 2, Current state: 2
[0.6690055957538773, 0.3309944042461227]
[0.9, 0.1]
Timestep: 3, Current state: 1
[0.9, 0.1]
[0.8486962674341341, 0.151303732565866]
Timestep: 4, Current state: 4
[0.7773857528439786, 0.22261424715602154]
[0.3790268773018236, 0.6209731226981764]
Timestep: 5, Current state: 2
[0.776226084489202, 0.22377391551079792]
[0.3790268773018236, 0.6209731226981764]
Timestep: 6, Current state: 2
[0.7479868330167531, 0.25201316698324694]
[0.3790268773018236, 0.6209731226981764]
Timestep: 7, Current state: 2
[0.8493869916764999, 0.1506130083235001]
[0.9, 0.1]
Timestep: 8, Current state: 5
[0.6616886206313243, 0.3383113793686756]
[0.3746327138769413, 0.6253672861230588]
Timestep: 9, Current state: 0
[0.7605139354795349, 0.23948606452046511]
[0.29234796731030105, 0.707652032689699]
Timestep: 10, Current state: 2
[0.7180671106439126, 0.28193288935608746]
[0.29234796731030105, 0.707652032689699]
Timestep: 11, Current state: 2
[0.7163287371343745, 0.2836712628656255]
[0.3746327138769413, 0.6253672861230588]
Timestep: 12, Current state: 0
[0.7694685829679053, 0.23053141703209462]
[0.29234796731030105, 0.707652032689699]
Timestep: 13, Current state: 2
[0.775745405845105, 0.22425459415489502]
[0.29234796731030105, 0.707652032689699]
Timestep: 14, Current state: 2
[0.7301658394139825, 0.2698341605860175]
[0.3746327138769413, 0.6253672861230588]
Timestep: 15, Current state: 0
[0.7781003670440619, 0.22189963295593812]
[0.29234796731030105, 0.707652032689699]
Timestep: 16, Current state: 2
[0.7509352594874315, 0.24906474051256858]
[0.29234796731030105, 0.707652032689699]
Timestep: 17, Current state: 2
[0.8074878722117041, 0.19251212778829585]
[0.9, 0.1]
Timestep: 18, Current state: 5
[0.47359613334229367, 0.5264038666577063]
[0.29234796731030105, 0.707652032689699]
Timestep: 19, Current state: 2
[0.76833473085747, 0.23166526914253002]
[0.9, 0.1]
Timestep: 20, Current state: 5
[0.5504425911978779, 0.4495574088021221]
[0.7448852157791233, 0.2551147842208768]
Timestep: 21, Current state: 4
[0.48548408750690447, 0.5145159124930956]
[0.29073558725595183, 0.7092644127440482]
Timestep: 22, Current state: 0
[0.76833473085747, 0.23166526914253002]
[0.8423027132356156, 0.15769728676438446]
Timestep: 23, Current state: 5
[0.5504425911978779, 0.4495574088021221]
[0.7448852157791233, 0.2551147842208768]
Timestep: 24, Current state: 4
[0.6885489203645055, 0.3114510796354944]
[0.8423027132356156, 0.15769728676438446]
Timestep: 25, Current state: 5
[0.5850332044175696, 0.4149667955824304]
[0.23692559500553126, 0.7630744049944688]
Timestep: 26, Current state: 2
[0.5504425911978779, 0.4495574088021221]
[0.740917689194197, 0.259082310805803]
Timestep: 27, Current state: 4
[0.6580061360311512, 0.3419938639688488]
[0.4745938006192136, 0.5254061993807863]
Timestep: 28, Current state: 2
[0.5504425911978779, 0.4495574088021221]
[0.6876804528534746, 0.31231954714652543]
Timestep: 29, Current state: 4
[0.7058938534790702, 0.2941061465209298]
[0.5748719281442735, 0.42512807185572654]
Timestep: 30, Current state: 2
[0.5504425911978779, 0.4495574088021221]
[0.7374080487022416, 0.2625919512977584]
Timestep: 31, Current state: 4
[0.4344625717387943, 0.5655374282612058]
[0.681067452826244, 0.31893254717375596]
Timestep: 32, Current state: 1
[0.7060092275388191, 0.29399077246118094]
