Timestep: 0, Current state: 4
[0.9, 0.1]
[0.9, 0.1]
Timestep: 1, Current state: 5
[0.8181818181818182, 0.18181818181818182]
[0.9, 0.1]
Timestep: 2, Current state: 2
[0.9089660984343693, 0.0910339015656307]
[0.9, 0.1]
Timestep: 3, Current state: 5
[0.9089660984343693, 0.0910339015656307]
[0.6697711443662482, 0.3302288556337518]
Timestep: 4, Current state: 5
[0.8176422638402505, 0.18235773615974946]
[0.9, 0.1]
Timestep: 5, Current state: 0
[0.766802843896422, 0.23319715610357805]
[0.9, 0.1]
Timestep: 6, Current state: 2
[0.7838360632550943, 0.21616393674490567]
[0.9, 0.1]
Timestep: 7, Current state: 2
[0.9138483044259934, 0.08615169557400656]
[0.6697711443662482, 0.3302288556337518]
Timestep: 8, Current state: 5
[0.7288452239055517, 0.2711547760944483]
[0.9, 0.1]
Timestep: 9, Current state: 2
[0.7462459687692453, 0.2537540312307547]
[0.9, 0.1]
Timestep: 10, Current state: 2
[0.7617405907740527, 0.2382594092259474]
[0.9, 0.1]
Timestep: 11, Current state: 2
[0.7754432532790265, 0.22455674672097348]
[0.9, 0.1]
Timestep: 12, Current state: 2
[0.6931733187009896, 0.3068266812990103]
[0.9, 0.1]
Timestep: 13, Current state: 4
[0.6931733187009896, 0.3068266812990103]
[0.9, 0.1]
Timestep: 14, Current state: 4
[0.7989039634511081, 0.201096036548892]
[0.7167849818424903, 0.28321501815750977]
Timestep: 15, Current state: 2
[0.808729607517519, 0.19127039248248098]
[0.7167849818424903, 0.28321501815750977]
Timestep: 16, Current state: 2
[0.7960246395714609, 0.20397536042853914]
[0.9, 0.1]
Timestep: 17, Current state: 0
[0.8260085586283826, 0.17399144137161737]
[0.7167849818424903, 0.28321501815750977]
Timestep: 18, Current state: 2
[0.8154705755963109, 0.18452942440368908]
[0.9, 0.1]
Timestep: 19, Current state: 0
[0.6890020668172361, 0.310997933182764]
[0.9, 0.1]
Timestep: 20, Current state: 4
[0.7759482638189924, 0.2240517361810076]
[0.9, 0.1]
Timestep: 21, Current state: 0
[0.8520309662421311, 0.1479690337578689]
[0.7167849818424903, 0.28321501815750977]
Timestep: 22, Current state: 2
[0.7953494176806141, 0.20465058231938593]
[0.9, 0.1]
Timestep: 23, Current state: 0
[0.862632254758758, 0.13736774524124193]
[0.7167849818424903, 0.28321501815750977]
Timestep: 24, Current state: 2
[0.867350613997747, 0.132649386002253]
[0.7167849818424903, 0.28321501815750977]
Timestep: 25, Current state: 2
[0.8721110308806186, 0.1278889691193813]
[0.7167849818424903, 0.28321501815750977]
Timestep: 26, Current state: 2
[0.8257392813335005, 0.17426071866649942]
[0.9, 0.1]
Timestep: 27, Current state: 0
[0.8806189844380738, 0.11938101556192611]
[0.7167849818424903, 0.28321501815750977]
Timestep: 28, Current state: 2
[0.6699732071522666, 0.33002679284773345]
[0.9, 0.1]
Timestep: 29, Current state: 4
[0.8024583079283681, 0.19754169207163186]
[0.9, 0.1]
Timestep: 30, Current state: 0
[0.8902399531750103, 0.10976004682498967]
[0.7167849818424903, 0.28321501815750977]
Timestep: 31, Current state: 2
[0.8152632994226695, 0.1847367005773306]
[0.9, 0.1]
Timestep: 32, Current state: 0
[0.8969203356094247, 0.10307966439057532]
[0.7167849818424903, 0.28321501815750977]
Timestep: 33, Current state: 2
[0.899542250650013, 0.10045774934998691]
[0.7167849818424903, 0.28321501815750977]
Timestep: 34, Current state: 2
[0.9022349440871041, 0.09776505591289575]
[0.7167849818424903, 0.28321501815750977]
Timestep: 35, Current state: 2
