Timestep: 0, Current state: 5
[0.9, 0.1]
[0.9, 0.1]
Timestep: 1, Current state: 2
[0.7771384176975106, 0.22286158230248942]
[0.9, 0.1]
Timestep: 2, Current state: 2
[0.6155135616919941, 0.3844864383080059]
[0.9090855244217613, 0.09091447557823874]
Timestep: 3, Current state: 4
[0.9090909090909091, 0.09090909090909091]
[0.9, 0.1]
Timestep: 4, Current state: 5
[0.6155135616919941, 0.3844864383080059]
[0.9090855244217613, 0.09091447557823874]
Timestep: 5, Current state: 4
[0.7992560383486952, 0.20074396165130476]
[0.8154555359141624, 0.18454446408583755]
Timestep: 6, Current state: 0
[0.9090909090909091, 0.09090909090909091]
[0.9079223180337863, 0.09207768196621366]
Timestep: 7, Current state: 5
[0.7992560383486952, 0.20074396165130476]
[0.7462983605667205, 0.25370163943327956]
Timestep: 8, Current state: 0
[0.7329825071618489, 0.26701749283815107]
[0.7643548590240364, 0.23564514097596367]
Timestep: 9, Current state: 2
[0.7129890075912482, 0.28701099240875183]
[0.9079223180337863, 0.09207768196621366]
Timestep: 10, Current state: 5
[0.7129890075912482, 0.28701099240875183]
[0.8268749050645973, 0.17312509493540273]
Timestep: 11, Current state: 5
[0.7329825071618489, 0.26701749283815107]
[0.7079826495221869, 0.29201735047781296]
Timestep: 12, Current state: 2
[0.6155135616919941, 0.3844864383080059]
[0.9217467704182252, 0.07825322958177484]
Timestep: 13, Current state: 4
[0.6948669870159863, 0.30513301298401374]
[0.8268749050645973, 0.17312509493540273]
Timestep: 14, Current state: 5
[0.7329825071618489, 0.26701749283815107]
[0.6804330326974394, 0.31956696730256057]
Timestep: 15, Current state: 2
[0.6155135616919941, 0.3844864383080059]
[0.9272267606816926, 0.07277323931830738]
Timestep: 16, Current state: 4
[0.7427455452968812, 0.2572544547031188]
[0.8268749050645973, 0.17312509493540273]
Timestep: 17, Current state: 5
[0.7329825071618489, 0.26701749283815107]
[0.6595053546266416, 0.34049464537335844]
Timestep: 18, Current state: 2
[0.7813290786999798, 0.21867092130002014]
[0.6188174168589474, 0.3811825831410527]
Timestep: 19, Current state: 0
[0.7022448027255151, 0.2977551972744848]
[0.8268749050645973, 0.17312509493540273]
Timestep: 20, Current state: 5
[0.7329825071618489, 0.26701749283815107]
[0.6428409005427741, 0.35715909945722596]
Timestep: 21, Current state: 2
[0.6155135616919941, 0.3844864383080059]
[0.9341068425615416, 0.0658931574384584]
Timestep: 22, Current state: 4
[0.7148018209859323, 0.28519817901406774]
[0.6604448084061023, 0.33955519159389763]
Timestep: 23, Current state: 2
[0.6155135616919941, 0.3844864383080059]
[0.937491009655333, 0.06250899034466692]
Timestep: 24, Current state: 4
[0.7453265358957619, 0.2546734641042381]
[0.6764077223717274, 0.3235922776282726]
Timestep: 25, Current state: 2
[0.6155135616919941, 0.3844864383080059]
[0.9404448396629589, 0.059555160337040974]
Timestep: 26, Current state: 4
[0.6155135616919941, 0.3844864383080059]
[0.9404448396629589, 0.059555160337040974]
Timestep: 27, Current state: 4
[0.7813290786999798, 0.21867092130002014]
[0.4921821830399658, 0.5078178169600343]
Timestep: 28, Current state: 0
[0.7196026880975201, 0.2803973119024799]
[0.7043121761660878, 0.2956878238339122]
Timestep: 29, Current state: 2
[0.7406497080090186, 0.2593502919909813]
[0.8268749050645973, 0.17312509493540273]
Timestep: 30, Current state: 5
[0.7196026880975201, 0.2803973119024799]
[0.6746707209223863, 0.3253292790776136]
Timestep: 31, Current state: 2
[0.7405167976004307, 0.25948320239956935]
[0.8268749050645973, 0.17312509493540273]
