Timestep: 0, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.6383551314783701, 0.3616448685216299]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.6883335697342734, 0.3116664302657266]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.6728307003610243, 0.3271692996389756]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.4264131237598053, 0.5735868762401948]
[0.5, 0.5]
Timestep: 7, Current state: 1
[0.34482608325804753, 0.6551739167419525]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.6893579376458361, 0.3106420623541639]
[0.5, 0.5]
Timestep: 9, Current state: 4
[0.6865355983826025, 0.31346440161739747]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.7193485364423576, 0.28065146355764237]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.7066891165728876, 0.2933108834271124]
[0.5, 0.5]
Timestep: 12, Current state: 5
[0.48069506605451995, 0.51930493394548]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.6843596091385269, 0.31564039086147305]
[0.5, 0.5]
Timestep: 14, Current state: 4
[0.6709749799547147, 0.3290250200452854]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.6742561758899588, 0.32574382411004116]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.7016962519427534, 0.2983037480572465]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.7285730733247936, 0.2714269266752064]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.7344846962818926, 0.2655153037181074]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.6648231511576315, 0.3351768488423686]
[0.5, 0.5]
Timestep: 20, Current state: 4
[0.7574688860172561, 0.2425311139827438]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.6569143722274673, 0.3430856277725327]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.770973447418692, 0.22902655258130802]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.781153618277221, 0.2188463817227791]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.7572898535422045, 0.2427101464577955]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.6455249553538456, 0.35447504464615437]
[0.5, 0.5]
Timestep: 26, Current state: 4
[0.7505564145989319, 0.24944358540106823]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.775291487876265, 0.224708512123735]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.6925749643775977, 0.30742503562240237]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.7622901332149646, 0.23770986678503542]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.6821420701091253, 0.31785792989087464]
[0.5, 0.5]
Timestep: 31, Current state: 4
[0.6821420701091253, 0.31785792989087464]
[0.5, 0.5]
Timestep: 32, Current state: 4
[0.43638021390646087, 0.5636197860935391]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.8161959407963829, 0.18380405920361712]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.7327981911329181, 0.26720180886708184]
[0.5, 0.5]
Timestep: 35, Current state: 5
[0.6220498466796224, 0.37795015332037774]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.6696370732539014, 0.3303629267460986]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.6728568158749554, 0.3271431841250446]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.7159809635089536, 0.28401903649104643]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.7215958535777339, 0.278404146422266]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.7320272776301747, 0.2679727223698252]
[0.5, 0.5]
Timestep: 41, Current state: 5
[0.4519567778518928, 0.5480432221481072]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.6605678058223311, 0.33943219417766896]
