Timestep: 0, Current state: 0
[0.9, 0.1]
[0.9, 0.1]
Timestep: 1, Current state: 4
[0.8125064269889678, 0.1874935730110322]
[0.9, 0.1]
Timestep: 2, Current state: 2
[0.9, 0.1]
[0.9, 0.1]
Timestep: 3, Current state: 5
[0.9, 0.1]
[0.8133431901727277, 0.1866568098272723]
Timestep: 4, Current state: 5
[0.9, 0.1]
[0.9087435435019277, 0.09125645649807237]
Timestep: 5, Current state: 4
[0.8181818181818182, 0.18181818181818182]
[0.8167431076870673, 0.1832568923129327]
Timestep: 6, Current state: 0
[0.736467215058473, 0.263532784941527]
[0.8144621337998992, 0.1855378662001008]
Timestep: 7, Current state: 2
[0.9083865667662926, 0.09161343323370738]
[0.9087435435019277, 0.09125645649807237]
Timestep: 8, Current state: 4
[0.7664990968178821, 0.23350090318211786]
[0.8167431076870673, 0.1832568923129327]
Timestep: 9, Current state: 0
[0.7834180869740838, 0.2165819130259162]
[0.8167431076870673, 0.1832568923129327]
Timestep: 10, Current state: 0
[0.698407599753651, 0.30159240024634903]
[0.8144621337998992, 0.1855378662001008]
Timestep: 11, Current state: 2
[0.8104181413800502, 0.1895818586199499]
[0.8167431076870673, 0.1832568923129327]
Timestep: 12, Current state: 0
[0.8214855562240053, 0.17851444377599474]
[0.8167431076870673, 0.1832568923129327]
Timestep: 13, Current state: 0
[0.74817757364929, 0.2518224263507099]
[0.8144621337998992, 0.1855378662001008]
Timestep: 14, Current state: 2
[0.9199187070881486, 0.0800812929118514]
[0.9087435435019277, 0.09125645649807237]
Timestep: 15, Current state: 4
[0.9199187070881486, 0.0800812929118514]
[0.9087435435019277, 0.09125645649807237]
Timestep: 16, Current state: 4
[0.7594524191688892, 0.24054758083111077]
[0.8144621337998992, 0.1855378662001008]
Timestep: 17, Current state: 2
[0.766982896348955, 0.23301710365104505]
[0.8144621337998992, 0.1855378662001008]
Timestep: 18, Current state: 2
[0.7321507866909075, 0.2678492133090925]
[0.8144621337998992, 0.1855378662001008]
Timestep: 19, Current state: 2
[0.7890282713374627, 0.21097172866253733]
[0.915267870065236, 0.08473212993476398]
Timestep: 20, Current state: 4
[0.8065165772482452, 0.19348342275175476]
[0.8133431901727277, 0.1866568098272723]
Timestep: 21, Current state: 5
[0.7321507866909075, 0.2678492133090925]
[0.7604689286898881, 0.2395310713101119]
Timestep: 22, Current state: 2
[0.7203703851250314, 0.2796296148749686]
[0.7604689286898881, 0.2395310713101119]
Timestep: 23, Current state: 2
[0.7266934003501412, 0.2733065996498588]
[0.7604689286898881, 0.2395310713101119]
Timestep: 24, Current state: 2
[0.6955679101876554, 0.3044320898123446]
[0.7604689286898881, 0.2395310713101119]
Timestep: 25, Current state: 2
[0.6473401174275768, 0.35265988257242314]
[0.9217494479472739, 0.07825055205272614]
Timestep: 26, Current state: 4
[0.7954968627375836, 0.2045031372624163]
[0.8133431901727277, 0.1866568098272723]
Timestep: 27, Current state: 5
[0.6955679101876554, 0.3044320898123446]
[0.7236555474109102, 0.27634445258908985]
Timestep: 28, Current state: 2
[0.7512380857745552, 0.24876191422544486]
[0.8133431901727277, 0.1866568098272723]
Timestep: 29, Current state: 5
[0.6955679101876554, 0.3044320898123446]
[0.6756593022819897, 0.3243406977180104]
Timestep: 30, Current state: 2
[0.7436161707441935, 0.2563838292558065]
[0.6756593022819897, 0.3243406977180104]
Timestep: 31, Current state: 2
[0.6106669509215781, 0.3893330490784219]
[0.9291159447358754, 0.0708840552641246]
Timestep: 32, Current state: 4
[0.7499111597888364, 0.2500888402111636]
